"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8352733.69900293 19340150.6159387 5878054.99913544 137926.774018656 225592.527376071 38070.0910668311 177883.48410983 177464.187042952 20227.0803247229 87614.2533675283 225863.510781939 45021.5658840608 243.826529046489 5218.87769097905 6545.43218513429 3408855.6364344 6876718.46954662 1279654.22796431 1.32653760559282 85.8116227152279 332.304917759918 0 0 4666.57473037683 0 0 0.848801331325051 0 0 0.0132289654109992 0 0 0.029445116559966 0 0 0.00465398330110259 0 0 1406.8275853332 0 0 0.0000766332868192638 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1509496.32313328
"3" 2 8330068.24415097 19289811.6555362 5705181.09991145 136900.243424588 236105.685870991 38190.1069046344 174184.609741882 175163.12833694 19839.5642487165 85792.4197236132 222934.890610651 44159.0301019819 238.795214385209 5155.42630617926 6421.96301390143 3438072.06292516 6921752.91385935 1250972.10191861 2.62481939863173 170.299479637846 657.944498155089 0 0 170742.049391471 0 0 96.2856703355314 0 0 1.59826618929733 0 0 3.55743119553276 0 0 0.562502341179039 0 0 37714.128386908 0 0 0.00775411165282672 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1509996.12381448
"4" 3 8307568.70249028 19239327.2771808 5532296.0143969 135884.175121548 245087.97020025 38122.3863134587 170762.99107854 173791.411101732 19493.7712185992 84107.1448595791 221189.068674932 43389.361744624 234.162322364767 5121.03552478223 6312.6906967779 3466697.92700714 6966323.23754783 1221846.13607703 3.89712054407289 253.999769669622 977.758588050661 0 0 336819.476063282 0 0 353.895642260036 0 0 11.2375852736372 0 0 25.0126898026118 0 0 3.94766641902151 0 0 74328.2069638763 0 0 0.10435365147419 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1509996.12381448
"5" 4 8285214.82159707 19188664.2097388 5359808.16125448 134895.470798748 252812.238527404 37900.4771343769 167591.611411511 173153.098318952 19177.5595868558 82545.1220385054 220376.670587757 42685.5358546147 229.886322387318 5109.30926082991 6213.29804932458 3494776.94236211 7010641.14152579 1192377.04819826 5.14546966037241 337.332040452807 1292.34739551485 0 0 502485.373372901 0 0 748.812218039776 0 0 34.8848131288983 0 0 77.6468421256123 0 0 12.2317717380959 0 0 111166.136767699 0 0 0.486740945254563 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1509996.12381448
"6" 5 8262989.41381627 19137799.1433943 5187717.45628145 133945.547533803 259499.015826512 37551.264296778 164647.822495469 173090.223157294 18881.4344373215 81095.1961544846 220296.647654738 42026.4185862963 225.932617496202 5115.1235344041 6120.43363192119 3522348.71569113 7054873.22408423 1162571.60920679 6.37169134409074 420.622348522579 1602.11947084834 0 0 667735.95778254 0 0 1260.362563033 0 0 76.8335568436141 0 0 171.016626522883 0 0 26.8907372962492 0 0 148236.762533511 0 0 1.4402888440525 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1509996.12381448
"7" 6 8240877.86671048 19086716.7877789 5016025.36527318 133041.654504824 265326.558014948 37096.2979659094 161912.362598608 173475.468172281 18597.9969228938 79747.8800858816 220786.959491994 41395.5415380541 222.271988658896 5134.37748738482 6031.50770096864 3549449.38667244 7099149.72717106 1132433.00006215 7.57743910033424 504.12188344738 1907.3348862422 0 0 832566.871200882 0 0 1871.33134661082 0 0 140.066067607363 0 0 311.759956932519 0 0 48.9327885634141 0 0 185550.681997542 0 0 3.3122924655854 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1509996.12381448
"8" 7 8218867.74577923 19035408.3068002 4844734.59617741 132187.897139018 270438.981882973 36552.8774324383 159368.604159371 174206.250471321 18321.5064996215 78494.9841381974 221717.046054409 40780.1273701253 218.879401601322 5163.792637983 5944.5303715202 3576112.12516164 7143571.60020011 1101961.57564404 8.76422093919402 588.021953002334 2208.13929223976 0 0 996973.311386524 0 0 2567.33675859535 0 0 226.533940929803 0 0 504.220707230852 0 0 79.0011116947497 0 0 223119.75216857 0 0 6.49113907221001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1509996.12381448
"9" 8 8196948.47137782 18983870.0583514 4673848.85739976 131386.030790573 274952.824848499 35934.914393047 157001.979508525 175199.949122154 18047.5335454638 77329.3331907659 222981.753428196 40170.3166011936 215.733094827951 5200.75127631204 5857.98352627408 3602367.51861816 7188216.19695481 1071155.46505511 9.93341932609005 672.46601859189 2504.59070452258 0 0 1160950.13027712 0 0 3336.32294110546 0 0 337.383493023602 0 0 750.950355439631 0 0 117.455919580231 0 0 260956.705677061 0 0 11.3901112958557 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1509996.12381448
"10" 9 8175111.05471648 18932102.5782763 4503372.66908355 130636.074707103 278962.343064984 35253.6213560611 154799.543174841 176390.050994995 17772.6836059403 76244.5511159664 224496.428539085 39558.5538325769 212.813883360396 5243.16629095301 5770.71942815676 3628243.87609541 7233141.87346912 1040011.04180016 11.0863068342042 757.559364510818 2796.68055691762 0 0 1324491.90665463 0 0 4168.14598617999 0 0 473.136577037582 0 0 1053.11044566429 0 0 164.43998017941 0 0 299074.855812776 0 0 18.4348801722595 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1509996.12381448
