"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8354874.74601359 19344879.1665405 5880617.11768523 135958.696229084 221244.782433219 37482.6266268455 177771.922036803 177304.96253752 20213.2132633769 87559.3048837984 225660.861411389 44990.700489452 243.660288028765 5213.78854537577 6540.55415740567 3408849.3443152 6876704.65505606 1280070.95005818 1.32623349346478 85.7834759486571 332.221729257999 0 0 2743.81677325784 0 0 0.463672161067483 0 0 0.00894646145197286 0 0 0.018702263304293 0 0 0.00305648135759351 0 0 988.304790600655 0 0 0.0000490213669618393 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418153.22494384
"3" 2 8334462.8333326 19299609.5438228 5785071.4021221 133172.350063159 227785.487527564 37116.4292308691 173770.232959233 174567.614232916 19788.5519808584 85588.3236963387 222176.963569166 44045.4866670719 238.179325401326 5136.44097417965 6404.06506087065 3438024.45810031 6921647.86402775 1268137.75691101 2.62252294974513 170.085845661898 657.317277037456 0 0 92187.8465024937 0 0 34.2973288558892 0 0 0.603782102968279 0 0 1.26218527053983 0 0 0.206354787587573 0 0 20534.7717740841 0 0 0.0028225874613703 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"4" 3 8314335.27979533 19254550.5644544 5689543.99907246 130566.301015026 233097.201961265 36689.2168276345 169895.193829605 172535.503010687 19390.3745929048 83679.7223339843 219590.64019542 43159.2208680785 232.875742566247 5081.09581424737 6276.50924506236 3466545.73749086 6965985.68000824 1255886.98836163 3.88979263057862 253.314555759464 975.789440967989 0 0 181675.728513861 0 0 124.735144992567 0 0 4.15594982385521 0 0 8.68786707486794 0 0 1.4178028646748 0 0 40243.1401788258 0 0 0.0361338228088614 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"5" 4 8294476.33605053 19209680.3133106 5594253.75065464 128126.435169268 237394.590739632 36214.6440427056 166152.389701749 171055.454244403 19013.4432839403 81836.251644145 217706.941765604 42320.2447287705 227.757762811399 5042.76180853688 6156.02252575198 3494434.70065084 7009878.15213804 1243377.04406948 5.12902065443899 335.785993221805 1288.03826236699 0 0 270984.982402558 0 0 262.151214276282 0 0 12.805299755086 0 0 26.7690291849641 0 0 4.36035717417446 0 0 60065.5774092772 0 0 0.166720124260191 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"6" 5 8274872.13220472 19164983.6033591 5499196.68765679 125839.151465988 240852.162958668 35703.3906367742 162545.303336422 170004.101849254 18653.6221830768 80059.6270164464 216368.856899051 41519.3526010419 222.830431932115 5017.44517170558 6041.14353791307 3521713.61432386 7053450.0861371 1230615.69944456 6.34122062959151 417.743625166273 1594.38066641489 0 0 360116.755995539 0 0 438.508175675485 0 0 28.0485324692236 0 0 58.634471556657 0 0 9.53319102618018 0 0 80003.7524787876 0 0 0.490428379189464 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"7" 6 8255510.40232382 19120450.596984 5404369.63548489 123691.532826268 243611.892696575 35163.7918966425 159075.602532444 169282.195747612 18307.6407615652 78350.6699040395 215450.067315143 40749.2649209034 218.096073467415 5001.95600286786 5930.72612092427 3548405.16891416 7096797.91863577 1217609.23829575 7.52742579520973 499.372618035989 1895.06840480509 0 0 449072.062915972 0 0 647.089922109231 0 0 50.8758792015165 0 0 106.354237792456 0 0 17.2603654841334 0 0 100059.868107127 0 0 1.12268683189278 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"8" 7 8236380.2584671 19076075.6945327 5309770.04833574 121671.444761991 245789.391213112 34602.3480141751 155743.411840753 168809.990734822 17972.9081470927 76709.441652908 214849.079117046 40004.214908045 213.554714576121 4993.751828427 5823.87068063447 3574532.19988714 7139995.2809511 1204362.76285734 8.68867552839485 580.8116227733 2190.3021013673 0 0 537851.818790819 0 0 882.27302161942 0 0 81.8814905832738 0 0 171.170378909829 0 0 27.7299727619455 0 0 120236.48022914 0 0 2.19107176810875 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"9" 8 8217472.00460136 19031856.6396659 5215395.87664143 119767.581926879 247478.899828103 34024.1249296785 152547.563241158 168523.516374034 17647.3676938778 75135.3669695257 214484.475385134 39279.6248670183 209.20447530957 4990.81135388272 5719.87053862526 3600117.45278171 7183097.49513628 1190880.43730139 9.82600405611957 662.162256670615 2480.24223130528 0 0 626456.869291892 0 0 1139.33911163938 0 0 121.352311261814 0 0 253.682742611324 0 0 41.0255061253199 0 0 140536.357268218 0 0 3.82956493703581 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"10" 9 8198776.98224213 18987793.7983619 5121245.46092049 117969.478163093 248757.335493052 33433.069888999 149485.82354412 168371.555032874 17329.3829833022 73627.345924716 214291.07004184 38571.852446705 205.041918793741 4991.53246273965 5618.16996985783 3625183.387776 7226145.21186907 1177165.67943514 10.9404311499905 743.496738548629 2765.01771773342 0 0 714888.01182496 0 0 1414.32051186042 0 0 169.339571163358 0 0 353.998423257589 0 0 57.1509677143616 0 0 160962.371181457 0 0 6.17415735556605 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"11" 10 8180287.44181943 18943889.5791733 5027317.44687014 116267.491550359 249687.563048147 32832.2591788146 146555.0972386 168313.198371952 17017.648669741 72183.8538637882 214216.797927939 37877.9922003914 201.062361137926 4994.64998850035 5518.33146793237 3649752.02021208 7269167.34746999 1163221.31148125 12.0329546084863 824.864020217444 3044.73265288266 0 0 803146.012243326 0 0 1703.87316408506 0 0 225.716041354703 0 0 471.851453234334 0 0 76.0508661265334 0 0 181517.41417509 0 0 9.35953563611953 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"12" 11 8161996.43481241 18900147.9673372 4933610.71743694 114652.773236328 250321.041959281 32224.0923935306 143751.604972346 168315.87193635 16711.12077231 70803.0293147377 214220.200646264 37195.7204286899 197.260142047293 4999.1694565443 5420.01022175906 3673844.79297782 7312183.45395869 1149049.67886829 13.1045443097071 906.294705687531 3319.4715585532 0 0 891231.617673504 0 0 2005.17197500778 0 0 290.221738171604 0 0 606.698345826772 0 0 97.6260836282078 0 0 202204.33587768 0 0 13.5166261184115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"13" 12 8143897.72093393 18856574.1433739 4840124.33754132 113117.22469891 250700.010025611 31610.4469657627 141071.042657473 168353.706347357 16408.961304249 69482.7523536805 214268.353533 36523.1719352639 193.628864249738 5004.31264877496 5322.93390632574 3697482.47435424 7355205.66899893 1134652.74560945 14.1561375163199 987.805072449129 3589.30357661178 0 0 979145.566393731 0 0 2315.82318724501 0 0 362.500853545168 0 0 757.795296769278 0 0 121.746610242465 0 0 223025.896028389 0 0 18.7707910986955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"14" 13 8125985.69223542 18813174.1912152 4746857.51152357 111653.451694563 250859.166656414 30992.7942954495 138508.711609303 168406.283599382 16110.4967965928 68220.7087030895 214335.270035578 35858.8477085453 190.161587594457 5009.47588907272 5226.88760538102 3720685.08553441 7398240.21247083 1120032.16645154 15.1886356143287 1069.40013347824 3854.28561681748 0 0 1066888.59519133 0 0 2633.79422621033 0 0 442.129829235397 0 0 924.256872444139 0 0 148.261146816176 0 0 243984.732103364 0 0 25.2406327085146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"15" 14 8108255.30501851 18769954.8494725 4653809.54740095 110254.713806033 250827.121578247 30372.2951256928 136059.636719529 168457.558560726 15815.1840387201 67014.4479364842 214400.529077288 35201.5386668285 186.851004269472 5014.19427910664 5131.70139685081 3743471.84261362 7441288.67078308 1105189.34754861 16.2029015513028 1151.07624905296 4114.4649791637 0 0 1154461.44496931 0 0 2957.35364395541 0 0 528.64061005987 0 0 1105.10461993904 0 0 177.005002652454 0 0 265083.334866341 0 0 33.0371309288399 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"16" 15 8090702.02050043 18726923.3143703 4560979.82831647 108914.872014803 250627.555856092 29749.8730793687 133718.666400368 168494.996683539 15522.583706648 65861.432704659 214448.177597231 34550.2669599584 183.689585375794 5018.11327951293 5037.24085565913 3765861.1190361 7484349.01903107 1090125.49400991 17.199758262886 1232.82318228463 4369.88138771616 0 0 1241864.86493296 0 0 3285.02092980872 0 0 621.538596442268 0 0 1299.30459621895 0 0 207.80611696895 0 0 286324.033345961 0 0 42.2631659165653 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"17" 16 8073321.75783178 18684087.0949612 4468367.79152505 107628.344261925 250280.083024555 29126.2680606576 131480.547643058 168508.935599624 15232.3409778794 64759.0757047897 214465.918035885 33904.2428217316 180.669690023521 5020.96776281767 4943.40009865164 3787870.42488055 7527416.37501282 1074841.64548562 18.1799878739091 1314.62560312337 4620.5685050497 0 0 1329099.61542345 0 0 3615.52811931196 0 0 720.315700779236 0 0 1505.79466200225 0 0 240.489403800433 0 0 307708.985948344 0 0 53.0132676622457 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"18" 17 8056110.84596203 18641453.8791463 4375972.90907666 106390.054097909 249801.059346259 28502.0831828379 129339.999905903 168491.985851712 14944.168421409 63704.7760730568 214444.345629452 33262.8264863619 177.78367165961 5022.56247838234 4850.09569473427 3809516.39595806 7570483.70307255 1059338.70848333 19.1443313890799 1396.46447533214 4866.55528822653 0 0 1416166.4700644 0 0 3947.7833189933 0 0 824.461587989706 0 0 1723.50797973413 0 0 274.880425421666 0 0 329240.176410691 0 0 65.3735792077657 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
"19" 18 8039065.98348518 18599031.4269853 4283794.67283955 105195.382583111 249204.240211704 27877.8189240368 127291.778291527 168438.545660323 14657.8334614562 62695.9505017971 214376.330840411 32625.5002851767 175.023968806659 5022.75628232308 4757.26222878618 3830814.787681 7613542.38185093 1043617.48105204 20.0934885806701 1478.31816897559 5107.86700142982 0 0 1503066.21704831 0 0 4280.84296559705 0 0 933.471631829429 0 0 1951.38964598257 0 0 310.807946931925 0 0 350919.413018399 0 0 79.4219504713609 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.76102499
