"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8352733.69928264 19340150.6167579 5877734.50312643 137926.773753685 225592.52659991 38070.0661588069 177883.484100256 177464.187024908 20227.0802746782 87614.2533628126 225863.510758974 45021.5657726709 243.826529032216 5218.87769040245 6545.43216749135 3408855.63643397 6876718.46954519 1279584.48381221 1.32653760557206 85.8116227122753 332.304917712499 0 0 4987.62366545292 0 0 0.350284043932694 0 0 0.0126495741049815 0 0 0.00593327991070322 0 0 0.000467064714346831 0 0 1476.57076674792 0 0 0.0000038333812136642 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1626212.03378618
"3" 2 8330068.27965427 19289811.7595462 5692097.89794127 136900.209512792 236105.586536101 38182.7395138248 174184.608702159 175163.126350619 19839.4444942095 85792.4192115111 222934.888082606 44158.7635516276 238.795212834386 5155.42624260539 6421.92086285658 3438072.06288704 6921752.91376244 1248112.0836702 2.62481939679333 170.299479442303 657.943944426546 0 0 183891.143899865 0 0 41.5554575178967 0 0 1.63664064202691 0 0 0.767665927863496 0 0 0.0604547179863974 0 0 40574.0414875842 0 0 0.000415332509632452 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1728257.05899777
"4" 3 8307568.97160626 19239328.0648907 5506438.40666835 135883.928075849 245087.247127552 38094.9558394412 170762.976961352 173791.384293056 19492.9070031957 84107.1379063373 221189.034554799 43387.4381684035 234.162301340219 5121.03466837427 6312.38709306778 3466697.92602836 6966323.23470166 1216169.12687359 3.89712049680615 253.999763877251 977.750650191776 0 0 362933.026049725 0 0 152.844689530014 0 0 11.5267429320517 0 0 5.4066161996434 0 0 0.424985393901969 0 0 80003.7930068951 0 0 0.0056130793377373 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1829748.90477877
"5" 4 8285215.72143584 19188666.8410982 5321209.2117731 134894.67699165 252809.917667468 37842.0034687549 167591.545018909 173152.972143927 19174.8532317579 82545.0893376718 220376.510001362 42679.5120319774 229.886223652457 5109.30523556561 6212.34907670573 3494776.93552295 7010641.12185298 1183864.91114407 5.1454693305596 337.332000487369 1292.30988770985 0 0 541655.783622563 0 0 323.511399839867 0 0 35.7991200500585 0 0 16.7915692695312 0 0 1.31742231963416 0 0 119671.620049726 0 0 0.026202154685644 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1931240.75055978
"6" 5 8262991.54531194 19137805.3704723 5136411.21379848 133943.73875169 259493.731954847 37452.2428436261 164647.624830725 173089.848816551 18875.4382841697 81095.0987972226 220296.171221065 42013.0723099262 225.932323987726 5115.1116123809 6118.33497047659 3522348.68829442 7054873.14373752 1151205.01900175 6.37169002403291 420.622185292402 1602.00772348325 0 0 720055.562003271 0 0 544.646557141864 0 0 78.8684293882191 0 0 36.9932192020247 0 0 2.89704101399765 0 0 159583.626256696 0 0 0.0775613764839993 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2032732.59634079
"7" 6 8240882.03874475 19086728.9641082 4952046.90876899 133038.245757533 265316.610900148 36948.4813585977 161911.905025541 173474.602213006 18587.011986965 79747.6547140722 220785.857362008 41371.0911967931 222.27131018629 5134.34994740625 6027.66986366375 3549449.30701266 7099149.49405874 1118191.26744252 7.57743526675846 504.121410456916 1907.07663220993 0 0 898127.992651046 0 0 808.82374675279 0 0 143.804332790921 0 0 67.4513902001209 0 0 5.27276928343257 0 0 199746.969448251 0 0 0.178411932629981 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2134224.44212179
"8" 7 8218874.97892388 19035429.395773 4768120.07441989 132182.201580722 270422.380164537 36349.0963935634 159367.701893409 174204.5440226 18303.6620364949 78494.5397385447 221714.874210582 40740.4090489725 218.878065616648 5163.73844283985 5938.30693097682 3576111.935586 7143571.04655541 1084822.50562181 8.76421182687805 588.020831034664 2207.63111585926 0 0 1075868.27599226 0 0 1109.83199541392 0 0 232.618262223444 0 0 109.109543978206 0 0 8.51419567889173 0 0 240169.614746424 0 0 0.34969644573362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2235716.2879028
"9" 8 8196960.00090052 18983903.6392695 4584635.52607964 131377.273076142 274927.326357291 35668.9309506707 157000.387182985 175196.940089725 18020.8507754456 77328.5489110225 222977.923750559 40110.9259195402 215.730740287652 5200.65584246345 5848.6935463623 3602367.12578858 7188215.05099154 1051095.2408493 9.93340046574349 672.463698978142 2503.69576445526 0 0 1253271.24097955 0 0 1442.45824019419 0 0 346.494007947372 0 0 162.522937094268 0 0 12.660383219606 0 0 280860.145860973 0 0 0.613705615101034 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2337208.1336838
"10" 9 8175128.33288767 18932152.8502127 4401598.92897045 130623.402989914 278925.492126318 34920.0081280946 154796.952108145 176385.158552105 17735.1265669693 76243.2749189371 224490.201793588 39474.9591329316 212.810057099135 5243.01132875222 5757.6652087646 3628243.14076667 7233139.73095389 1017004.12687317 11.0862715698015 757.555032651267 2795.22732285461 0 0 1430331.38510299 0 0 1802.30990887378 0 0 485.972830635636 0 0 227.945447746141 0 0 17.7269113756648 0 0 321827.624192162 0 0 0.993402974443387 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2438699.97946481
"11" 10 8153372.57919331 18880181.5456948 4219016.65682365 129919.281541279 282492.946838667 34112.100516959 152745.676445439 177715.564025357 17443.8949654259 75232.9451149178 226183.445123182 38826.7339553028 210.098784152143 5289.13991324927 5664.36172215567 3653766.19492341 7278387.98903508 982542.340558673 12.2239974979864 843.369369709581 3082.13197890335 0 0 1607042.89751157 0 0 2185.67012752176 0 0 651.101508947008 0 0 305.399017453283 0 0 23.7114785570814 0 0 363081.487926047 0 0 1.51190882836203 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2540191.82524582
"12" 11 8131686.54131426 18827996.9428831 4036895.68873871 129262.708398371 285691.232074231 33253.1841407364 150835.877702898 179145.013012638 17145.2373740607 74292.2979730694 228002.743834267 38161.9799616191 207.581333673296 5337.71833450152 5568.1610112139 3678960.64561529 7323990.39288052 947701.868727755 13.3476624355021 929.956980796655 3364.2788848107 0 0 1783399.66730795 0 0 2589.37941608806 0 0 841.550456897037 0 0 394.729053983246 0 0 30.5983464592073 0 0 404631.484469473 0 0 2.19211024540693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2641683.67102682
"13" 12 8110065.06724668 18775608.4167092 3855243.53673872 128650.873537841 288570.188236451 32349.8068614144 149057.718510984 180638.800303206 16837.7646416754 73416.4882218277 229903.927658626 37477.6051701807 205.243453004931 5387.69633220985 5468.62590475544 3703849.15075919 7369967.62183069 912473.726928275 14.4582704773092 1017.34892965909 3641.51091171856 0 0 1959395.27878691 0 0 3010.73708570686 0 0 1056.70966291638 0 0 495.649431545575 0 0 38.3619273862219 0 0 446487.629584336 0 0 3.05636446446788 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2743175.51680783
"14" 13 8088503.92914035 18723027.0749979 3674068.2044243 128080.563631072 291170.164379352 31407.3728776944 147402.066141799 182169.055677325 16520.5056948254 72601.0176519309 231851.525407505 36771.4481594501 203.071998287109 5438.24320908249 5365.46385825084 3728452.7946845 7416332.3753379 876848.107783385 15.5567520590104 1105.56099094078 3913.65267666285 0 0 2135022.99182919 0 0 3447.42280006517 0 0 1295.76162879634 0 0 607.776702787946 0 0 46.969489623432 0 0 488660.195781008 0 0 4.1262939572736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2844667.36258884
"15" 14 8066999.71933762 18670265.4095789 3493378.16899785 127548.321614709 293523.831123086 30430.3733613231 145860.383855005 183713.429678558 16192.8177189763 71841.6816002264 233817.092318165 36042.0781486893 201.054758682681 5488.70418389685 5258.49461306496 3752791.19486437 7463090.93627892 840814.484038098 16.6439693882819 1194.59683849116 4180.51691439977 0 0 2310275.71021875 0 0 3897.43145954892 0 0 1557.74011533473 0 0 730.657653428214 0 0 56.3833212743756 0 0 531159.720803075 0 0 5.42263618834698 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2946159.20836984
"16" 15 8045549.75605901 18617336.9934185 3313182.38385261 127050.574107211 295657.753478047 29422.5869347715 144424.643699213 185253.954624182 15854.3082258976 71134.5260011049 235777.760430777 35288.6215350624 199.180314466232 5538.56273756139 5147.62228336698 3776882.59909763 7510244.52452822 804361.679390603 17.7207213629934 1284.4507826721 4441.90988792165 0 0 2485145.93642163 0 0 4359.01451505995 0 0 1841.58144055177 0 0 863.793363671174 0 0 66.5626056999967 0 0 573997.034415417 0 0 6.96512773809756 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3047651.05415085
"17" 16 8024152.01746386 18564256.283804 3133490.31639792 126583.706035119 297593.394574991 28387.1999402172 143087.274188824 186776.321620424 15504.7915996587 70475.8216153911 237715.318425994 34510.6651734339 197.437951278929 5587.41688593988 5032.81998785358 3800743.95499848 7557790.15520609 767477.863042807 18.7877470542084 1375.10948255015 4697.63428617482 0 0 2659625.70409002 0 0 4830.6438094403 0 0 2146.15120722215 0 0 1006.65174475147 0 0 77.464373348256 0 0 617183.32187869 0 0 8.7724684664966 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3149142.89993186
"18" 17 8002805.06272924 18511038.389232 2954311.99067425 126144.143967626 299348.324976663 27326.9644353684 141841.100820605 188269.006222118 15144.2269977102 69862.0347325368 239615.09882815 33708.1181561936 195.817562222816 5634.95050270783 4914.10777867068 3824390.99445784 7605721.67622485 730150.567317196 19.845729931997 1466.55401348269 4947.49338651184 0 0 2833706.50380005 0 0 5310.96243152406 0 0 2470.28576579488 0 0 1158.68698710694 0 0 89.0450034789059 0 0 660730.185019563 0 0 10.8622465858701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3250634.74571286
