"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8346232.45597998 19325765.545498 5878034.24200996 143904.851136039 238824.315959483 39858.0832190695 178220.942897366 177946.44634883 20269.0741959214 87780.4644121353 226477.295353056 45115.0361135025 244.329386316629 5234.29179632737 6560.20449660831 3408874.62873262 6876760.20837926 1280077.98659525 1.32745554787394 85.896665041891 332.556227648403 0 0 2743.34523515558 0 0 0.904773597823917 0 0 0.0166213122351771 0 0 0.0369958240073296 0 0 0.00584717318409232 0 0 988.507571086811 0 0 0.000097888521413305 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418153.02379205
"3" 2 8316559.28964388 19259585.3238131 5779700.00478922 148375.384838816 261812.704968127 41685.5471916017 175449.108626736 176985.09402792 19998.4850547753 86415.2326071983 225253.756035535 44512.7570574031 240.674683948731 5213.51311536524 6477.72597724431 3438216.67780376 6922072.65830667 1268180.58810402 2.63179566505226 170.949733302801 659.866497392191 0 0 92144.6326386809 0 0 68.9792193915707 0 0 1.15798081833232 0 0 2.57744117628806 0 0 0.407518736790435 0 0 20547.2647250369 0 0 0.00580450274896267 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.72644683
"4" 3 8286509.022732 19191706.2724823 5681196.36378093 152485.043294372 282722.590841319 43289.9887194199 173435.894644831 177674.624769904 19834.3147819102 85423.6496011854 226131.340616241 44147.3458048969 238.125325717903 5244.53464762522 6431.89237577042 3467163.34487101 6967358.53525132 1256032.17039157 3.91953087987883 256.101391292182 983.987976081843 0 0 181501.871898621 0 0 256.190954488779 0 0 8.10175811593824 0 0 18.0329454838625 0 0 2.84605723416835 0 0 40276.8171587837 0 0 0.0753966997553582 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.72644683
"5" 4 8256029.73787497 19122010.9521889 5582733.69619382 156338.563811382 301990.714025602 44715.8595702264 172068.168991271 179710.596558248 19756.2763681363 84749.9936822677 228722.577437771 43973.6474000454 236.507625393443 5317.36687975661 6415.39573430488 3495830.83189041 7012999.68154019 1243715.7065515 5.19612430087316 342.111369488655 1306.57117145128 0 0 270587.469582664 0 0 550.318561441111 0 0 25.3763171766933 0 0 56.4827704900592 0 0 8.89801502419139 0 0 60133.9493135814 0 0 0.352450133138961 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.72644683
"6" 5 8225076.64414718 19050402.9222737 5484307.00602014 160017.566971825 319965.41141119 45997.724220731 171254.803162826 182848.204836748 19748.0053551438 84349.3806622874 232715.897064953 43955.2377259652 235.682428537388 5424.02307086417 6422.37676692093 3524318.45642638 7059307.94781014 1231258.95477807 6.46620096765178 429.593532359792 1628.93728143527 0 0 359391.672523984 0 0 941.663595960286 0 0 56.536814438569 0 0 125.840006331008 0 0 19.7884195517888 0 0 80125.205935659 0 0 1.05055567036834 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.72644683
"7" 6 8193610.95566626 18976803.2418351 5385914.32920131 163585.244900432 336923.822771622 47162.2994094113 170922.102857415 186890.39186898 19796.2449964027 84185.5133476818 237860.498742338 44062.6098307029 235.537880765053 5558.11512255902 6448.12093457635 3552711.91163395 7106538.88454958 1218683.58387885 7.73371350162638 519.045109789487 1952.14305606804 0 0 447903.747433155 0 0 1422.55766851185 0 0 104.37122705683 0 0 232.310150545847 0 0 36.4666492879557 0 0 100258.777930247 0 0 2.43763387335511 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.72644683
"8" 7 8161599.01263698 18901147.7168512 5287556.25450008 167090.08290422 353085.680698492 48230.0845370409 171010.178461137 191678.304846666 19890.2012699765 84228.8938689182 243954.206168484 44271.7383105929 235.983691269076 5714.52987629531 6488.81820663843 3581085.84636457 7154902.69155729 1206006.29164009 9.00207290427938 610.870001614817 2277.03200181215 0 0 536112.133643899 0 0 1986.9517020258 0 0 171.063588819071 0 0 380.754439629546 0 0 59.6663694727715 0 0 120544.186126745 0 0 4.82366317120221 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.72644683
"9" 8 8129011.59384303 18823384.7383337 5189235.5433878 170568.81930366 368624.386677167 49216.654238653 171470.055874345 197083.622236932 20021.0311531735 84455.400654528 250833.701028822 44562.9403086765 236.946573511884 5889.16932347965 6541.3727553214 3609505.90949899 7204572.9850263 1193239.69289465 10.2742519279622 705.397373574667 2604.27488687939 0 0 624004.567439934 0 0 2630.08612300065 0 0 258.323539714425 0 0 574.978201299848 0 0 89.9529418543876 0 0 140992.031058738 0 0 8.55107030553268 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.72644683
"10" 9 8095823.38318173 18743473.5975819 5090956.82867142 174048.793253968 383675.887497031 50133.680981746 172261.382123973 203002.397021148 20181.4377271734 84845.1583595689 258366.687117825 44919.9742959667 238.366630840988 6078.74264648265 6603.25264354114 3638030.36358348 7255693.7916989 1180393.02278449 11.5528664364806 802.896436731629 2934.40167972811 0 0 711568.184863397 0 0 3348.22546023768 0 0 367.488577214935 0 0 817.958446059049 0 0 127.760707001162 0 0 161613.795907562 0 0 13.9872544574607 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.72644683
