"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8348412.63249505 19330594.0172367 5878685.2515369 141899.776213075 234382.091089457 39257.9382053476 178107.9924123 177784.925226976 20255.0107214267 87724.83208367 226271.723016152 45083.7335412402 244.16107501635 5229.12919737934 6555.25733036476 3408868.27857226 6876746.24601648 1280075.9242273 1.32714862937191 85.8682168708845 332.472165884729 0 0 2745.30500842164 0 0 0.335555751888102 0 0 0.0146734428656015 0 0 0.00688257510116799 0 0 0.000541764792714102 0 0 988.749605042535 0 0 0.00000453777581647421 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418151.42866255
"3" 2 8321117.15132915 19269801.3828695 5781061.84312562 144501.13473774 253117.600327502 40518.385397256 175024.013642809 176371.808794063 19945.241322778 86205.8574658614 224473.211192444 44394.2468152157 240.042843117034 5193.96047776948 6459.04356734026 3438168.17052568 6921965.30492762 1268167.87866995 2.62945564753608 170.731411094702 659.222384727589 0 0 92201.284599829 0 0 25.3925962674747 0 0 1.0143640897786 0 0 0.475787249916342 0 0 0.037466031035744 0 0 20545.9336364742 0 0 0.000267170082413209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"4" 3 8293658.06727564 19207911.9004822 5683339.34081812 146841.331758662 269894.651054071 41584.4491587591 172533.166442111 176360.664388573 19720.8514696283 84979.0222774577 224459.027403638 43894.7984323985 236.786853585309 5202.74512823836 6392.17747819881 3467006.71340371 6967009.61845084 1255993.42822221 3.9119888343755 255.393092418321 981.904862494439 0 0 181699.256642853 0 0 93.8320676391673 0 0 7.0687030925412 0 0 3.31557360790384 0 0 0.260615392847629 0 0 40269.312497685 0 0 0.00345792442508823 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"5" 4 8265997.83162574 19144846.6895668 5585724.41437321 148996.134479513 285095.607469818 42493.2844669244 170548.942306889 177479.685440782 19564.8957933866 84001.7178526467 225883.23601554 43547.6712820541 234.260423762793 5246.58044580704 6348.56671948838 3495474.93429351 7012201.70673787 1243627.37177995 5.17901793268107 340.494323341636 1301.83518570539 0 0 271023.701823195 0 0 200.508865539543 0 0 22.0532848397814 0 0 10.3440883320619 0 0 0.811578663047128 0 0 60114.5246453315 0 0 0.016113377933132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"6" 5 8238104.64684256 19080544.1288102 5488213.76405431 151024.04155954 299026.469275808 43273.9078109302 169001.208839719 179509.870657177 19463.7093948417 83239.401368817 228467.108109134 43322.4499433573 232.35659326999 5318.33600125779 6323.32908484137 3523650.91062547 7057801.54108994 1231091.91400909 6.43417062910033 426.546056478188 1620.05446225997 0 0 360171.364903648 0 0 341.244526629765 0 0 48.9335299254617 0 0 22.952261290141 0 0 1.79752331322921 0 0 80084.530618446 0 0 0.0478771104684674 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"7" 6 8209951.54352961 19014956.8223679 5390806.44525952 152969.863848538 311931.746878374 43948.8882877811 167832.807066244 182274.616258588 19406.2318873518 82663.9198982991 231985.875238203 43194.5161363637 230.988736302047 5412.29977491429 6312.54041795664 3551602.19636506 7104018.68444523 1218404.21237359 7.68055594909006 513.955036832171 1937.38355599001 0 0 449138.525142259 0 0 512.643844152392 0 0 89.955096776404 0 0 42.1934180660372 0 0 3.29855011707785 0 0 100183.055299459 0 0 0.110730616281737 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"8" 7 8181515.64612296 18948049.1825147 5293503.4579003 154867.56305655 324006.406527134 44535.7005299609 166996.857805932 185631.355548804 19383.4725068884 82252.183695459 236258.088880296 43143.8581604935 230.086301502817 5523.89443779399 6313.03541413545 3579387.7421559 7151022.02758569 1205577.31658378 8.92086169660192 603.044505582058 2254.46598190874 0 0 537921.075480238 0 0 711.94182163688 0 0 146.795559789072 0 0 68.8544245559963 0 0 5.37353221010259 0 0 120414.433713917 0 0 0.218390183693329 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"9" 8 8152777.58735333 18879795.5004632 5196307.41785255 156742.50684504 335405.486584108 45047.7974246162 166454.624740073 189464.827425887 19388.0857905046 81985.1136779462 241137.053087492 43154.1264369296 229.591436575073 5649.44938770132 6322.24984673781 3607059.41851548 7198947.61227656 1192620.91695552 10.1574315572147 694.070775024702 2571.80192953181 0 0 626514.586573641 0 0 936.880490945034 0 0 220.685463883775 0 0 103.512467580247 0 0 8.06475818479205 0 0 140783.488175429 0 0 0.38583395085671 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"10" 9 8123721.04207576 18810178.410685 5099222.29379078 158613.256910623 346251.828063949 45495.4593958697 166173.822327364 193681.6654979 19414.0355506996 81846.8080119852 246503.937906419 43211.8855805894 229.456319347257 5786.01793153532 6338.09584578548 3634663.22202894 7247904.90345156 1179541.94002128 11.3923259829 787.236463646211 2889.7752102998 0 0 714914.358934962 0 0 1185.60958313184 0 0 312.50463572277 0 0 146.580229638352 0 0 11.4016111051262 0 0 161295.430676953 0 0 0.628933185777287 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"11" 10 8094332.35570898 18739187.6685324 5002253.19554109 160492.987639577 356642.295881818 45886.467538954 166127.275126825 198206.045490873 19456.3284996389 81823.881778884 252262.239715657 43306.0214991963 229.641046464057 5931.23059960232 6358.86322492317 3662240.23132898 7297981.8187182 1166345.0236166 12.6273702941444 882.70106144531 3208.67463382208 0 0 803115.465852015 0 0 1456.60607248635 0 0 422.858782035558 0 0 198.341817336599 0 0 15.403481384479 0 0 181955.785274947 0 0 0.964165575958785 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"12" 11 8064600.24904366 18666819.181749 4905406.20361243 162390.607342373 366652.768825833 46226.6349292856 166291.859772434 202976.197366759 19510.8042120758 81904.9458580644 258333.342103147 43427.2738913945 230.111970172577 6083.17793540056 6383.14185201538 3689827.36182078 7349248.74269917 1153032.8943301 13.864192519746 980.589320645258 3528.71088583799 0 0 891112.789052251 0 0 1748.60917185071 0 0 552.139695748882 0 0 258.981001059832 0 0 20.0820446411885 0 0 202770.326925731 0 0 1.40839558310486 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"13" 12 8034515.58222587 18593074.2395481 4808688.2306873 164311.648762641 376342.162201511 46520.2283383889 166647.665944276 207941.597604175 19573.9684899083 82080.1936740462 264652.942405313 43567.8653485056 230.84038191493 6240.31642996842 6409.76021157239 3717457.96475794 7401761.74386767 1139606.66984314 15.1042533151132 1080.99794325048 3850.02995323358 0 0 978901.048793613 0 0 2060.56737014319 0 0 700.572839935386 0 0 328.603534211954 0 0 25.4430522008282 0 0 223745.032832579 0 0 1.97870526658313 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
"14" 13 8004071.16224577 18517958.8881377 4712106.9065257 166258.988245961 385755.727919269 46770.3108191101 167177.319870539 213060.670515885 19642.8577078892 82341.0679959369 271168.126111127 43721.1994143341 231.801453227348 6401.39177241864 6437.73552941485 3745162.31131854 7455565.19454888 1126066.10794188 16.3488700284942 1184.00099471601 4172.72409263037 0 0 1066474.83005118 0 0 2391.59349458173 0 0 868.256700128488 0 0 407.255611410434 0 0 31.4878041203893 0 0 244886.042050022 0 0 2.69225759408009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418410.61305806
