"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8357002.90523756 19349574.8290681 5881252.18530985 134002.801861386 216928.129153785 36899.1379316461 177660.818560228 177146.496217047 20199.4106721198 87504.5822759333 225459.177003514 44959.9785927828 243.494730828686 5208.7236489266 6535.6988231963 3408843.07140375 6876690.88947971 1280069.27590644 1.32593031006026 85.7554288827226 332.13882939177 0 0 2743.38174576298 0 0 0.569071397452061 0 0 0.0105543424999722 0 0 0.0234919236289703 0 0 0.00371285459924825 0 0 988.185295911834 0 0 0.0000623777960795124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418153.66699952
"3" 2 8338804.27961236 19309271.4937672 5786370.72372795 129492.063150066 219587.081285977 36014.8308723733 173359.363487739 173977.909555607 19737.3183322718 85385.9551506773 221426.4303435 43931.4504815082 237.568656258336 5117.64109308459 6386.08886748064 3437977.14970209 6921543.57020436 1268127.60881418 2.6202408116248 169.873750316463 656.691192726316 0 0 92179.6171444955 0 0 41.7774767340148 0 0 0.706635557503765 0 0 1.57283398283096 0 0 0.248677044547706 0 0 20531.3613785357 0 0 0.00356515273963192 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"4" 3 8320978.80625231 19269458.3498783 5691527.84082864 125353.112918041 221374.923818147 35128.4976590035 169038.719423639 171298.385834401 19283.4282327977 83257.876731046 218016.127425601 42921.1789697756 231.605983101271 5041.75484806603 6239.07977049897 3466394.99615733 6965651.8213367 1255851.98134462 3.88253452809848 252.636858760492 973.794642078323 0 0 181650.696181778 0 0 151.12820257362 0 0 4.84379540795889 0 0 10.7813510693279 0 0 1.70151372134995 0 0 40235.0020357627 0 0 0.0454722740104286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"5" 4 8303513.11423004 19230118.8862642 5596944.32879663 121539.341321933 222444.722228379 34244.7637038468 164738.854132116 169000.519508727 18836.8978132063 81140.0326322361 215091.570283834 41927.2886810076 225.66729197805 4977.5727850993 6094.38669908814 3494096.87760735 7009126.46604569 1243295.65270584 5.11278434650809 334.262884038878 1283.57220671272 0 0 270933.286268435 0 0 315.852174935442 0 0 14.8624757399899 0 0 33.0809943890097 0 0 5.2110367099463 0 0 60050.607331216 0 0 0.209112244898162 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"6" 5 8286394.68154154 19191240.4907998 5502615.03419265 118010.741480748 222921.731496564 33367.0494544258 160490.81825052 166998.001067689 18397.1551180281 79047.7164517487 212542.910449786 40948.5065530303 219.799349328453 4922.30753906385 5951.82071635909 3521088.93167539 7052053.63965488 1230462.27858103 6.31125072709571 414.918992239401 1586.13514971277 0 0 360030.435641559 0 0 525.276470059342 0 0 32.4140444654399 0 0 72.1473892940437 0 0 11.3437591637397 0 0 79979.7898560513 0 0 0.613074161020762 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"7" 6 8269611.76111147 19152813.6153658 5408535.244848 114732.931327716 222908.566074299 32497.8446464546 156318.348776139 165221.621280012 17963.8217284513 76992.6195464563 210282.063447288 39983.990298811 214.037648566591 4873.74068232491 5811.26094344989 3547381.82317525 7094499.66142218 1217355.31940614 7.47841440055662 494.731728110555 1881.58705285602 0 0 448945.103218347 0 0 770.485128935608 0 0 58.5315641181602 0 0 130.279933037195 0 0 20.4464165269813 0 0 100024.686165247 0 0 1.39864962659507 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"8" 7 8253153.31698408 19114831.1048284 5314700.60433946 111676.321462924 222489.399219421 31638.9319065478 152239.204769941 163616.027105444 17536.6553925432 74983.488916538 208238.579952383 39033.2007124349 208.408518416264 4830.11272557243 5672.63391853339 3572989.64442653 7136514.98081149 1203978.10512346 8.61492156899085 573.795357316533 2170.0266900955 0 0 537680.176671774 0 0 1044.02649332051 0 0 93.7678979487191 0 0 208.709192208439 0 0 32.6963060024718 0 0 120187.745251025 0 0 2.72010464259596 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"9" 8 8237008.96855292 19077287.6581236 5221107.04386071 108815.407366957 221733.376655493 30791.5597699439 148266.278911767 162137.086459085 17115.5076446483 73026.6746878852 206356.291857017 38095.8073380883 202.930870099205 4790.03400800437 5535.89841822695 3597929.01807092 7178137.37430365 1190333.88020158 9.72153944614437 652.178593105532 2451.55000878982 0 0 626238.485848345 0 0 1339.67038723991 0 0 138.307166461746 0 0 307.844983414854 0 0 48.1417167993633 0 0 140471.565434581 0 0 4.73722116340848 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"10" 9 8221168.94120441 19040179.3958127 5127750.72794721 106128.167322622 220697.393887811 29956.5761272888 144408.521657854 160749.746377632 16700.2928236516 71126.5852941669 204590.586298804 37171.6195107084 197.617643574273 4752.41248848607 5401.03442129314 3622218.36775704 7219394.53511661 1176425.8341144 10.7991203325636 729.930017924498 2726.25145636188 0 0 714622.812610266 0 0 1652.2064392375 0 0 192.054431909244 0 0 427.475993604447 0 0 66.7342923840229 0 0 160878.770174654 0 0 7.60965703483384 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"11" 10 8205624.02218228 19003503.5142305 5034628.01129734 103595.551252329 219428.352928129 29134.530761649 140671.707051599 159426.295061701 16290.9656888835 69286.0646672054 202906.193714892 36260.5365333213 192.47700037875 4716.39534595674 5268.03518666618 3645877.32927341 7260306.16627815 1162257.1212576 11.8485727988943 807.082440724816 2994.22483436118 0 0 802835.897959968 0 0 1977.27647642917 0 0 254.70753832036 0 0 566.929682067897 0 0 88.3548042221088 0 0 181411.915214587 0 0 11.4927645786308 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"12" 11 8190365.52093703 18967258.010894 4941735.40458903 101201.049535133 217964.986916047 28325.7537974306 137059.062405725 158144.959202899 15887.5053906601 67506.7023789391 201275.402621872 35362.511998566 187.513299612548 4681.32201520067 5136.90162305671 3668926.2806047 7300885.66197428 1147830.87349413 12.8708388532737 883.65637568292 3255.56382586744 0 0 890880.447099791 0 0 2311.23553022551 0 0 325.814255263918 0 0 725.199471393882 0 0 112.833525099262 0 0 202073.420828162 0 0 16.5345713212465 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"13" 12 8175385.23245947 18931441.4605944 4849069.54681559 98930.3178771547 216339.379059977 27530.4154920085 133571.801411902 156888.738606545 15489.9045686582 65789.0962178024 199676.57640833 34477.5295237876 182.727920110768 4646.6853140253 5007.6385074946 3691385.95723816 7341141.49711807 1133150.20671447 13.8668753924729 959.662898632187 3510.36225564933 0 0 978759.13286853 0 0 2651.03501466173 0 0 404.818131873115 0 0 901.046809653062 0 0 139.966461211762 0 0 222865.523190982 0 0 22.8736454286517 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"14" 13 8160675.40402075 18896052.8434832 4756627.18384309 96770.8681660166 214578.16129472 26748.5716967882 130209.549296596 155644.489639556 15098.161587667 64133.0615938455 198092.986813981 33605.5854693234 178.119911945037 4612.10102089579 4880.2518204503 3713277.15937062 7381078.31189035 1118218.22439452 14.8376402308881 1035.10585735112 3758.71422473771 0 0 1066474.59806844 0 0 2994.12601650464 0 0 491.0941713453 0 0 1093.08057492986 0 0 169.527874557114 0 0 243790.242529725 0 0 30.6377279213375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"15" 14 8146228.70548845 18861091.4099215 4664405.15158959 94711.8106162484 212703.479814931 25980.1979698703 126970.687840416 154402.18888814 14712.2752078654 62537.8014736378 196511.876766724 32746.6770755714 173.68652254721 4577.28352682642 4754.74693835408 3734620.52397739 7420697.77745782 1103038.01925014 15.7840813165845 1109.9836240865 4000.71416410006 0 0 1154029.45688168 0 0 3338.3802443244 0 0 583.97663344776 0 0 1299.81895831921 0 0 201.279975432418 0 0 264849.362249977 0 0 39.9428613280306 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"16" 15 8132038.1988189 18826556.564351 4572400.36164858 92743.610440431 210733.858089148 25225.215218034 123852.668030707 153154.277877487 14332.242102694 61002.060373333 194923.626389529 31900.7969382544 169.423670092001 4542.02429486193 4631.12786505398 3755436.33153882 7459999.35837536 1087612.67087267 16.7071277118925 1184.29062266993 4236.45670912177 0 0 1241426.29549084 0 0 3682.01922862418 0 0 682.781539885378 0 0 1519.73955651907 0 0 234.980646958171 0 0 286044.419152619 0 0 50.8930301445866 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"17" 16 8118097.31314888 18792447.7823809 4480609.79096076 90857.9016532277 208684.832829136 24483.505778009 120852.241627358 151895.181994389 13958.0560292971 59524.2384134747 193321.140720131 31067.9311619839 165.326292199155 4506.17611509872 4509.39702488337 3775744.37118148 7498980.86752914 1071945.24299822 17.6076833740367 1258.01843120005 4466.03656016999 0 0 1328667.67225753 0 0 4023.56246353468 0 0 786.822032722384 0 0 1751.31355670466 0 0 270.38865971517 0 0 307376.700419264 0 0 63.5800972043604 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"18" 17 8104399.82153041 18758764.5610857 4389030.47467836 89047.3618597833 206569.379692488 23754.9380756212 117965.602916657 150620.993463464 13589.700697822 58102.4611380547 191699.446226227 30248.0434887005 161.388554758409 4469.64288208304 4389.55272455005 3795563.8773759 7537638.82018427 1056038.79115827 18.4866244274231 1331.15646576382 4689.54884890792 0 0 1415756.11802987 0 0 4361.77450422503 0 0 895.424045703792 0 0 1993.04061785683 0 0 307.269055978556 0 0 328847.24037915 0 0 78.0836949780724 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"19" 18 8090939.81198873 18725506.3306945 4297659.4965813 87305.478507699 204398.620305981 23039.3538034106 115188.668369157 149328.937608749 13227.1634261865 56734.7172564502 190055.011502045 29441.1056905442 157.604272119104 4432.36219971075 4271.59427703722 3814913.3748138 7575969.04450499 1039896.3371242 19.3447920447216 1403.69318403846 4907.08792847552 0 0 1502694.13453342 0 0 4695.63392638186 0 0 1007.92919669327 0 0 2243.45530876889 0 0 345.39370441929 0 0 350456.842170262 0 0 94.4723288996064 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
"20" 19 8077711.67471069 18692672.4614101 4206493.987779 85626.5509452696 202181.844325668 22336.6036236996 112517.050356419 148017.365171516 12870.4176130629 55418.8456979376 188385.737491021 28647.0585581077 153.966859551213 4394.30537185259 4155.51556777585 3833810.72843505 7613966.67019821 1023520.89617633 20.182995081655 1475.61603160816 5118.74867209293 0 0 1589484.19520452 0 0 5024.29084336662 0 0 1123.71004572712 0 0 2501.16106952165 0 0 384.546786976286 0 0 372206.06528016 0 0 112.802779653587 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418429.46406367
