"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8357002.90523724 19349574.8290637 5703945.24560517 134002.801857187 216928.129180995 36819.8630327316 177660.818567741 177146.496195842 20198.1498194992 87504.5822796335 225459.176976527 44957.1721788855 243.49473084081 5208.7236481981 6535.25500501232 3408843.07139704 6876690.88950582 1241594.68809888 1.32593030971646 85.7554289391395 332.13316506213 0 0 180050.321449995 0 0 79.8439704672975 0 0 1.27140728335659 0 0 2.82990653392272 0 0 0.447531162100656 0 0 39462.773102651 0 0 0.00572666736955028 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1202288.34783933
"3" 2 8338804.27961243 19309271.4937679 5519343.05308281 129492.063151049 219587.081281355 35758.0956535848 173359.363486196 173977.909559129 19728.642721053 85385.9551499172 221426.430347983 43912.1402500857 237.568656255919 5117.64109320321 6383.04142383063 3437977.14970334 6921543.57020011 1210003.10291115 2.62024081168616 169.873750307572 656.609180555494 0 0 359207.287789711 0 0 298.512695650286 0 0 9.38224666719861 0 0 20.8830651624743 0 0 3.29612065485107 0 0 78655.8672817491 0 0 0.0855773319402306 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1092989.43699825
"4" 3 8320978.80625125 19269458.3498643 5335204.52905875 125353.112901318 221374.923905358 34649.7281235288 169038.719451065 171298.385766494 19258.9526520707 83257.8767445544 218016.127339174 42866.7010642865 231.605983144918 5041.75484574935 6230.50059290747 3466394.99613414 6965651.82141995 1178003.01840069 3.88253452692955 252.636858938261 973.433648670509 0 0 537974.007950255 0 0 629.897737341922 0 0 29.3193776200983 0 0 65.2592598640898 0 0 10.2806918676813 0 0 118083.96497661 0 0 0.406465535799108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 983690.526157162
"5" 4 8303513.11423216 19230118.8862926 5151524.08693338 121539.341355371 222444.72205173 33508.3857533435 164738.854076862 169000.519646309 18787.3017837662 81140.0326050218 215091.570458939 41816.8975187055 225.667291890027 4977.572789795 6077.03803394161 3494096.87765435 7009126.46587699 1145592.75790216 5.11278434887947 334.262883678401 1282.57393344303 0 0 716353.528134534 0 0 1052.2301267446 0 0 64.4585022096963 0 0 143.472150079646 0 0 22.5597007450663 0 0 157753.502141139 0 0 1.20738581062333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 874391.615316078
"6" 5 8286394.68153332 19191240.4907077 4968296.84507897 118010.741358394 222921.732079392 32344.9801114668 160490.818443382 166998.000615557 18312.6552176893 79047.7165467401 212542.909874345 40760.4261296956 219.799349632731 4922.30752372779 5922.32128626845 3521088.93151781 7052053.64020591 1112770.0179106 6.31125071924427 414.918993404781 1583.97444188452 0 0 894348.624745887 0 0 1547.34580305326 0 0 116.913956291333 0 0 260.227838196837 0 0 40.8431934814169 0 0 197672.05050551 0 0 2.77378100930945 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 765092.704474995
"7" 6 8269611.76109406 19152813.6151699 4785518.50065805 114732.93105459 222908.567323717 31168.2506523912 156318.349200451 165221.620309486 17834.5322236299 76992.6197554459 210282.062212072 39696.2168848537 214.037649235001 4873.74064943031 5766.21163738675 3547381.82283183 7094499.66260475 1079532.11844397 7.47841438347675 494.731730608227 1877.56799411878 0 0 1071961.84738826 0 0 2100.07909958141 0 0 187.821094267729 0 0 418.053403370107 0 0 65.495731892487 0 0 237847.887081979 0 0 5.41770624569487 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 655793.793633911
"8" 7 8253153.31695454 19114831.1045221 4603185.23532218 111676.321009749 222489.401195102 29985.1977329685 152239.205459064 163616.025572447 17352.8592682074 74983.489255957 208238.578001296 38624.1061131069 208.408519497503 4830.11267375604 5608.71122120965 3572989.64387964 7136514.98267408 1045876.18297941 8.61492154193739 573.795361232273 2163.28417515731 0 0 1249195.54565746 0 0 2697.76062180889 0 0 277.564064389299 0 0 617.803885253602 0 0 96.6190186992123 0 0 278289.667323869 0 0 9.46261628331526 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 546494.882792827
"9" 8 8237008.96855386 19077287.6581524 4421293.64712438 108815.407396981 221733.376478258 28801.4281751376 148266.27885738 162137.086598687 16867.8562843178 73026.6746610978 206356.292034692 37544.5833425138 202.930870011203 4790.03401281148 5449.9223016639 3597929.01812122 7178137.37413046 1011799.26256246 9.72153944872251 652.178592730152 2441.05533959469 0 0 1426051.8825875 0 0 3329.80198154401 0 0 385.958523982546 0 0 859.068972735343 0 0 134.117832281526 0 0 319006.183081172 0 0 15.2318907183731 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 437195.971951743
"10" 9 8221168.94121277 19040179.395906 4241455.36225465 106128.167480481 220697.393277405 27621.5250133043 144408.521427462 160749.746852434 16379.9489464558 71126.5851806901 204590.586903098 36458.5960421112 197.617643214184 4752.4125045077 5290.01606123416 3622218.36793504 7219394.53453981 977670.439044581 10.7991203413264 729.930016715535 2710.82082682226 0 0 1600918.17831258 0 0 3987.25756980574 0 0 512.398295064569 0 0 1140.49943095017 0 0 177.75264733676 0 0 359634.165267476 0 0 23.0402876340039 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 329883.835851916
