"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8346232.45560915 19325765.5444112 5700786.02310671 143904.851502741 238824.317040696 39731.8164709102 178220.942894661 177946.446337143 20267.0778986741 87780.4644108032 226477.295338182 45110.5927422102 244.329386311513 5234.29179589293 6559.50179805094 3408874.62874078 6876760.20841179 1241594.94759663 1.3274555482915 85.8966651120213 332.547292041251 0 0 179991.563606304 0 0 127.172038640743 0 0 4.60808071678866 0 0 2.4744684626552 0 0 0.120452974701041 0 0 39471.5539959948 0 0 0.000451681546450511 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1202288.34783931
"3" 2 8316559.28395388 19259585.3071596 5512884.75762951 148375.390145332 261812.720491856 41266.933883348 175449.108879705 176985.094515041 19984.5079949928 86415.2327317951 225253.756655506 44481.6468275646 240.674684326803 5213.51313099726 6472.8161794212 3438216.67780929 6922072.65831365 1210034.28739834 2.63179566529664 170.949733313165 659.735309879761 0 0 358959.871699076 0 0 487.60008822122 0 0 34.6482180301795 0 0 18.6055601175817 0 0 0.903952540047635 0 0 78693.6784093196 0 0 0.00684963820410185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1092989.43699823
"4" 3 8286508.99471771 19191706.1905651 5325311.69730106 152485.068632181 282722.664953205 42489.5687211779 173435.896322032 177674.627926573 19794.1772340436 85423.6504272694 226131.34463382 44058.0073919036 238.12532821078 5244.53474820938 6417.82242395436 3467163.3450417 6967358.53578074 1178132.18779411 3.91953088817754 256.101392379376 983.402674638803 0 0 537386.499077624 0 0 1056.64644621841 0 0 110.434105373842 0 0 59.3014158700653 0 0 2.87578146852211 0 0 118177.346597169 0 0 0.0330353865327684 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 983690.526157147
"5" 4 8256029.65162875 19122010.70025 5138070.62279976 156338.639312415 301990.934640011 43451.2978602938 172068.175615868 179710.609029671 19673.3833482271 84749.9969451291 228722.59331049 43789.1435815378 236.507635230601 5317.36727682271 6386.39614350247 3495830.83273826 7012999.68411825 1145913.26846763 5.19612434191577 342.11137475531 1304.92965776575 0 0 715250.423663535 0 0 1814.98449933508 0 0 247.864465727909 0 0 133.099405403649 0 0 6.4428258462325 0 0 157938.04358077 0 0 0.0997006603882458 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 874391.615316063
"6" 5 8225076.43855611 19050402.3223252 4951170.2087937 160017.741593849 319965.92143246 44192.1357757877 171254.821697997 182848.239424282 19603.8844966007 84349.3897915508 232715.94108545 43634.4525892081 235.682455987678 5424.02416845711 6372.05296879623 3524318.45970337 7059307.95801086 1113393.15431453 6.46620112669807 429.59355327184 1625.33123792635 0 0 892528.189400166 0 0 2747.48913375872 0 0 459.38057156847 0 0 246.680300664281 0 0 11.9197296071171 0 0 197994.887848765 0 0 0.232838916693669 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 765092.704474979
"7" 6 8193610.53920883 18976802.0279249 4764623.27428547 163585.587067177 336924.820438616 44742.9563360099 170922.147005603 186890.474869114 19570.9616083806 84185.5350923119 237860.604378873 43561.172612202 235.537946162551 5558.11775869282 6369.59988544935 3552711.91996601 7106538.90946923 1080580.10340532 7.73371390359502 519.045160511965 1945.33036155253 0 0 1069194.24215128 0 0 3842.35920071292 0 0 754.719726505341 0 0 405.272883909615 0 0 19.549417406768 0 0 238369.995585062 0 0 0.462540739988868 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 655793.793633895
"8" 7 8161598.25772862 18901145.518953 4578446.19654671 167090.683892335 353087.430587444 45127.4097963154 171010.26855417 191678.474448252 19562.6770009065 84228.9382430989 243954.422025048 43542.7326794371 235.983824621088 5714.53525964556 6374.85999895398 3581085.86568332 7154902.7486092 1047476.28513357 9.00207383395536 610.870117398862 2265.41565633344 0 0 1245221.19003158 0 0 5090.42019643586 0 0 1141.50847541659 0 0 612.972492426399 0 0 29.5192010185929 0 0 279087.990733508 0 0 0.822057397618077 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 546494.882792811
"9" 8 8129010.3327497 18823381.0711771 4392658.45568401 170569.791151908 368627.210603546 45363.4387006115 171470.223537033 197083.939607002 19569.289757026 84455.4832346581 250834.104954366 43557.4513946709 236.946821642958 5889.17939992548 6384.45588787312 3609505.94825127 7204573.09665894 1014078.77694858 10.2742537862992 705.397599158355 2585.88675728076 0 0 1420580.00429021 0 0 6484.56874101316 0 0 1625.72730325548 0 0 872.990554641726 0 0 41.9733517962855 0 0 320175.633551643 0 0 1.34707739238434 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 437195.971951727
"10" 9 8095821.40192917 18743467.8432759 4208768.06540057 174050.275440457 383680.188805147 45464.6707920953 172261.665842631 203002.933095883 19582.7916892833 84845.2981015942 258367.36939476 43587.5040825982 238.367050175871 6078.75964320322 6395.63798460756 3638030.43876593 7255694.00890952 980726.384929878 11.5528700402985 802.896875590055 2906.89017016552 0 0 1593754.38972285 0 0 8019.13933217601 0 0 2212.07719343236 0 0 1187.85142633565 0 0 57.0229803238465 0 0 361315.499133858 0 0 2.07516183162107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 329729.072711953
