"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8350579.68702509 19335388.96922 5702062.64188068 139907.109225982 229971.563456894 38554.7899609527 177995.506861087 177624.17335549 20239.3139175656 87669.4287524759 226067.129725169 45048.7954939364 243.993456986586 5223.99120156802 6549.73523258121 3408861.94783572 6876732.33317126 1241594.8496393 1.32684265005576 85.8398696345937 332.380780220684 0 0 180015.364813197 0 0 107.978506698365 0 0 1.71322790508865 0 0 3.81331372422956 0 0 0.603053123323746 0 0 39468.0124802459 0 0 0.00769987312813449 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1202288.34783932
"3" 2 8325619.89243547 19279876.1636164 5515520.90768227 140676.312852085 244549.207017925 39015.9052003024 174602.525864781 175764.507731352 19880.6956413798 85998.2590080266 223700.282567176 44250.5806211358 239.41637091411 5174.59887370192 6436.3911408636 3438119.96633846 6921858.72552932 1210021.73329352 2.62713026270209 170.514664116594 658.471643593517 0 0 359061.340921755 0 0 409.850040101863 0 0 12.7853938818113 0 0 28.4578121885476 0 0 4.49177487530144 0 0 78678.2727529744 0 0 0.116081158075726 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1092989.43699824
"4" 3 8300677.001377 19223782.9387738 5329389.90903828 141308.564654566 257352.124674473 39250.0995349187 171642.263700245 175066.375130589 19575.3830815503 84540.2194344492 222811.750166204 43571.0139557089 235.465949327093 5161.5824327553 6341.24399709781 3466851.58036539 6966664.53623567 1178079.86303367 3.90451902399954 254.692586499543 979.350899673685 0 0 537630.362614634 0 0 878.748118212362 0 0 40.4293882691229 0 0 89.9879932441767 0 0 14.176935549923 0 0 118138.874985609 0 0 0.55642358393776 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 983690.526157155
"5" 4 8275723.65947366 19167057.467948 5143670.64957578 141850.616835364 268708.786778672 39295.9577735197 169056.974281646 175294.240155269 19308.3531369004 83266.8679297661 223101.760197616 42976.6569821333 232.053646359094 5177.24025171538 6258.94332664821 3495123.6656988 7011415.60329951 1145782.68818349 5.16213439800277 338.901369267674 1295.79288025297 0 0 715713.661741735 0 0 1492.68182044154 0 0 89.9917256556511 0 0 200.304163556127 0 0 31.4983448362873 0 0 157861.151743587 0 0 1.66860145835586 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 874391.615316071
"6" 5 8250736.88045808 19109661.4283212 4958366.93676185 142337.815376694 278883.275674003 39184.0227661601 166799.431294348 176258.19025492 19067.7282284133 82154.9437718428 224328.605778989 42441.0725084039 229.107471221386 5215.40067808417 6185.28913868031 3522994.41895613 7056323.5431371 1113137.83760326 6.40267168564329 423.556155693205 1608.33316979888 0 0 893301.290615498 0 0 2233.58639072881 0 0 165.348234385831 0 0 368.033166858785 0 0 57.7702067700227 0 0 197858.88003634 0 0 3.87117285536632 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 765092.704474987
"7" 6 8225697.33749194 19051567.4977304 4773484.86817413 142796.555688505 288087.776852317 38938.4716437517 164830.71752025 177805.043766864 18844.1190725697 81185.2787786305 226297.328430554 41943.3618066874 226.568486764918 5271.11963991015 6116.98813134784 3550514.91355858 7101556.25169566 1080148.269619 7.6284753260852 508.981884346186 1917.32004691535 0 0 1070382.34701625 0 0 3086.56331003738 0 0 269.219523673988 0 0 599.230552693714 0 0 93.896599314752 0 0 238147.706520611 0 0 7.63798301988471 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 655793.793633904
"8" 7 8200588.79323641 18992757.3448751 4589032.42860222 143246.22201689 296492.638333751 38578.4443932842 163118.485432695 179811.188196954 18630.1047226549 80341.9405862528 228850.60315976 41467.0072859095 224.388056382358 5340.43757263877 6051.46120112834 3577730.32906993 7147246.35661943 1046813.17559715 8.84160143576159 595.431242386742 2222.95500987737 0 0 1246945.14504467 0 0 4039.27091296323 0 0 403.422212790775 0 0 897.93976395366 0 0 140.463081137454 0 0 278744.702222998 0 0 13.479949258802 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 546494.88279282
"9" 8 8175397.64053529 18933220.0152089 4405019.17595463 143700.718248789 304234.473579909 38119.0973977893 161635.589192697 182176.811804302 18419.8213317249 79611.5588561047 231861.396841839 40998.9571577102 222.525680390959 5420.18406157392 5986.69154151881 3604680.92361955 7193498.01944574 1013128.68706331 10.0438671721867 683.099057748964 2525.32468338191 0 0 1422977.34264964 0 0 5081.43442406617 0 0 569.068780657994 0 0 1266.63696340005 0 0 197.809248231155 0 0 319668.021847915 0 0 21.9309560263707 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 437195.971951736
"10" 9 8150112.53168584 18872950.6354201 4222924.931227 144169.67422645 311422.683190046 37572.5698792565 160359.010253416 184821.262221287 18208.6377055308 78982.7960949659 235227.06100891 40528.9032800525 220.947298184567 5507.82103036617 5921.10509456245 3631402.80355144 7240392.40331133 979428.961108773 11.2368897078883 772.133817949116 2824.42589210276 0 0 1596997.1017452 0 0 6204.31994845491 0 0 766.725782585243 0 0 1706.58319349619 0 0 266.085901075774 0 0 360596.112219654 0 0 33.5370222514934 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 329706.661850043
"11" 10 8124724.07609833 18811949.365399 4099026.13919537 144659.402690243 318144.744433354 36988.9948613838 159269.007516836 187679.283736552 17993.5600773108 78445.9290754564 238864.54293743 40050.1821075629 219.623946442417 5601.31594974332 5853.70902230541 3657928.5385554 7287992.10059031 958825.384979512 12.4221172910699 862.646953586121 3120.18862362372 0 0 1712726.60605131 0 0 7360.06966186278 0 0 995.87723922396 0 0 2216.62998407913 0 0 345.067113746571 0 0 388428.746218227 0 0 48.8448644797555 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 293454.197370914
"12" 11 8099224.59720693 18750220.5650791 3994839.34310063 145173.643726649 324470.424078529 36420.0010448143 158348.458125118 190698.023587205 17774.7437610879 77992.5241511774 242706.575474625 39563.1393391956 218.530719416788 5699.04126267249 5784.61767474851 3684287.64521713 7336344.65034444 942513.299774433 13.6008535789766 954.720173414878 3412.52122613809 0 0 1808648.48975291 0 0 8498.46616808843 0 0 1253.3102639736 0 0 2789.6260714251 0 0 433.585747366035 0 0 411980.490174687 0 0 68.3659004992325 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 281202.61526598
"13" 12 8073607.93179939 18687772.1162773 3890975.73742232 145714.157300479 330455.211871884 35872.471564737 157582.333666145 193834.594770719 17553.5162474735 77615.1792683998 246698.575162733 39070.7297121185 217.64594367729 5799.69276030165 5714.34963867638 3710506.97774468 7385485.3977635 925976.275717401 14.7742772271224 1048.4113935942 3701.35135045522 0 0 1904151.20590173 0 0 9613.38321601723 0 0 1535.00982024554 0 0 3416.63476119169 0 0 530.205614854425 0 0 435776.586167997 0 0 92.5428647831021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 269058.291839194
"14" 13 8047869.26513676 18624614.8757094 3787353.57410338 146281.188882948 336143.090049662 35340.0212357703 156957.289112949 197054.113595244 17330.9586241432 77307.3215033926 250796.144575765 38575.3595182542 216.950531298377 5902.22409511577 5643.32764277599 3736611.04137512 7435439.79250286 909191.325102603 15.9434575312772 1143.75947198492 3986.63115837987 0 0 1999316.55650473 0 0 10711.4707449593 0 0 1837.51225026892 0 0 4089.9466215663 0 0 633.697216670977 0 0 459847.868498279 0 0 121.750778209463 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 256913.968412406
"15" 14 8022004.99657106 18560762.2392259 3683978.325432 146873.829805128 341568.73517269 34817.0630327398 156461.344984521 200328.143495183 17107.7655024757 77063.050514764 254963.091721142 38078.574828091 216.427480461315 6005.7950586314 5571.83113196033 3762622.24127728 7486225.20739943 892156.072835361 17.1093667862555 1240.7879270082 4268.33035481161 0 0 2094139.47885194 0 0 11798.2120052643 0 0 2157.99441087745 0 0 4803.27788227561 0 0 743.066113712388 0 0 484203.69869089 0 0 156.308927598857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 244769.644985616
"16" 15 7996012.62300273 18496229.7738212 3580855.71840349 147490.312118912 346759.371250981 34298.7347630235 156083.626825785 203633.388583379 16884.3213861578 76877.0102276254 259169.767287937 37581.2314724158 216.061466723449 6109.72833910232 5500.0249310126 3788561.09346752 7537852.46268701 874868.268262847 18.2728907004624 1339.50803038883 4546.4296306222 0 0 2188614.96812084 0 0 12878.0963392615 0 0 2494.15496356798 0 0 5551.50620923195 0 0 857.5084476533 0 0 508852.545319535 0 0 196.491750347589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 232625.321558829
