"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8354874.74583666 19344879.1660195 5703321.98337001 135958.696398443 221244.782958464 37394.1263778088 177771.922042358 177304.962522034 20211.8073624107 87559.3048865346 225660.86139168 44987.571226011 243.660288037168 5213.78854482132 6540.05928170954 3408849.34431447 6876704.65508745 1241594.74386933 1.32623349342697 85.7834760163902 332.215417958233 0 0 180038.767633331 0 0 89.1355886254424 0 0 2.14874648912936 0 0 2.59034857825054 0 0 0.333340167846554 0 0 39464.5134814926 0 0 0.00395607719909773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1202288.34783933
"3" 2 8334462.82545453 19299609.5207447 5518086.30902713 133172.357552094 227785.50945427 36828.4836284208 173770.233211838 174567.614723399 19778.8448509972 85588.3238207558 222176.964193417 44023.8804748004 238.179325777901 5136.44098988576 6400.65526116998 3438024.45811206 6921647.86404858 1210009.28633675 2.62252295031314 170.085845703202 657.225643796998 0 0 359159.457000877 0 0 334.934283901504 0 0 15.9158874292336 0 0 19.1868592141904 0 0 2.46429628379644 0 0 78663.2971575866 0 0 0.0592916366509106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1092989.43699824
"4" 3 8314335.2243854 19254550.4022454 5333305.63434723 130566.351761 233097.350567477 36149.6049512884 169895.196809168 172535.508614293 19362.8933051404 83679.7238015307 219590.647327282 43098.0528404738 232.875747003343 5081.0959931212 6266.87637954505 3466545.73770325 6965985.68069529 1178028.41669391 3.88979264083258 253.314557164076 975.385023311202 0 0 537862.327749407 0 0 710.520786130077 0 0 49.9329769915597 0 0 60.1950097939714 0 0 7.71656827049137 0 0 118102.160892543 0 0 0.282475959998435 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 983690.526157161
"5" 4 8294476.15376951 19209679.7801638 5148976.64769687 128126.595730356 237395.060221739 35380.3306339752 166152.403278529 171055.480100653 18957.5498738952 81836.2583312157 217706.974673558 42195.8368160894 227.757782998924 5042.76263341766 6136.47055402597 3494434.70208666 7009878.1562054 1145655.28946071 5.12902072370303 335.786001478996 1286.9168231697 0 0 716147.291456098 0 0 1193.54502027537 0 0 110.230697475081 0 0 132.884885177794 0 0 17.0031606618156 0 0 157789.161187497 0 0 0.841734079486797 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 874391.615316077
"6" 5 8274871.70288934 19164982.3486931 4965097.30925662 125839.51535536 240853.226781945 34538.9761856502 162545.343398839 170004.177339986 18558.0175037092 80059.6467486816 216368.952978164 41306.5550889011 222.830491419563 5017.44757513715 6007.76601138914 3521713.61989546 7053450.1029723 1112890.64976116 6.34122089801198 417.743659397757 1591.94636913282 0 0 894013.77943398 0 0 1765.37920663349 0 0 200.796058112572 0 0 242.062889355069 0 0 30.9163970692199 0 0 197733.905769411 0 0 1.94006887032549 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 765092.704474993
"7" 6 8255509.56417285 19120448.1496356 4781666.59948177 123692.217002284 243613.891532259 33640.2514106819 159075.694839102 169282.369258698 18160.752057931 78350.7153685128 215450.288147433 40422.3190966853 218.096210338361 5001.9615186089 5879.54152187294 3548405.18498035 7096797.96719071 1079733.40813161 7.52742656830435 499.372716655289 1890.5267938468 0 0 1071460.84448645 0 0 2410.46296950455 0 0 324.020550651389 0 0 390.612004231297 0 0 49.8000195384645 0 0 237947.059415549 0 0 3.80205967297759 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 655793.793633909
"8" 7 8236378.80759637 19076071.4621264 4599219.85360095 121672.586415726 245792.720457857 32696.0294097906 155743.593190632 168810.334220548 17763.1837922222 76709.5309744903 214849.516280698 39537.4090859139 213.554983091685 4993.76273766287 5750.92427689324 3574532.23816232 7139995.39232845 1046302.86057138 8.68867736808327 580.811848425622 2182.65900566366 0 0 1247951.70501851 0 0 3115.73078108268 0 0 481.060421966857 0 0 579.926104079108 0 0 73.8068884243804 0 0 278318.187377484 0 0 6.66366564164635 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 547152.225723406
"9" 8 8217469.69450944 19031849.9069576 4436809.69077425 119769.335555783 247484.008565119 31725.1664715782 152547.882758219 168524.120963848 17363.6489414135 75135.5243436002 214485.24486308 38648.1218373397 209.204947759963 4990.83052935573 5621.36284909851 3600117.53187735 7183097.72539833 1016950.8891391 9.82600785345718 662.162722699029 2468.30781859045 0 0 1404432.71735351 0 0 3860.93653064294 0 0 671.896593202997 0 0 809.982189029645 0 0 102.909502959965 0 0 314503.606004684 0 0 10.7639946049607 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 462585.404653038
"10" 9 8198773.52413064 18987783.7291828 4333591.37762467 117972.012705842 248764.711051267 30771.9887108304 149486.342775155 168372.53708413 16962.0443844029 73627.6016653749 214292.319925256 37754.2278233484 205.042685525655 4991.56356901221 5490.85479880353 3625183.53559922 7226145.64158031 1000757.64966487 10.9404382389528 743.497607270014 2747.42255552299 0 0 1501747.9328115 0 0 4600.27069226078 0 0 894.311915472166 0 0 1078.10745030908 0 0 136.742614796615 0 0 337430.734960188 0 0 16.3339930206947 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 450372.693225217
