"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8354874.74581819 19344879.1659654 5703321.98334393 135958.696416294 221244.783010723 37394.1264030228 177771.922042768 177304.962522856 20211.8073626572 87559.3048867365 225660.861392725 44987.5712265597 243.660288037779 5213.7885448477 6540.05928179642 3408849.34431448 6876704.65508744 1241594.74386931 1.32623349342763 85.7834760163539 332.215417958767 0 0 180038.767632647 0 0 89.1355892649914 0 0 2.3315181979183 0 0 2.44907671599341 0 0 0.291922153579725 0 0 39464.5140058779 0 0 0.00334990417258184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1202288.34783933
"3" 2 8334462.82517348 19299609.5199217 5518086.30864466 133172.357814523 227785.51022291 36828.4839861298 173770.233223846 174567.614746054 19778.8448579026 85588.3238266703 222176.964222251 44023.8804901703 238.179325795795 5136.44099060959 6400.65526359886 3438024.45811273 6921647.86405073 1210009.28633677 2.62252295034569 170.085845707605 657.225643839734 0 0 359159.456980358 0 0 334.934302414924 0 0 17.2696883272185 0 0 18.1404509784298 0 0 2.15810384344793 0 0 78663.3050443786 0 0 0.050206628367701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1092989.43699824
"4" 3 8314335.22302591 19254550.3982659 5333305.63256487 130566.35298822 233097.354171883 36149.6065643881 169895.196893275 172535.50876224 19362.8933512359 83679.7238429561 219590.647515578 43098.0529430735 232.875747128565 5081.09599782011 6266.87639572633 3466545.73770987 6965985.68072937 1178028.41669781 3.88979264115136 253.314557234763 975.385023794034 0 0 537862.327602456 0 0 710.520914127262 0 0 54.1802662523691 0 0 56.9121136019759 0 0 6.75777384949656 0 0 118102.198595465 0 0 0.239193344886708 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 983690.52615716
"5" 4 8294476.14965976 19209679.7681489 5148976.64250869 128126.599318838 237395.070675117 35380.3351686817 166152.403601005 171055.480747051 18957.5500511841 81836.2584900474 217706.975496246 42195.8372107001 227.757783478046 5042.76265409416 6136.47061625819 3494434.70212615 7009878.15627698 1145655.28947799 5.12902072560841 335.786001620618 1286.91682523615 0 0 716147.290869243 0 0 1193.54552198726 0 0 119.606909629322 0 0 125.63766292137 0 0 14.8904954204555 0 0 157789.273923218 0 0 0.712758844326908 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 874391.615316076
"6" 5 8274871.69326873 19164982.3205831 4965097.29757624 125839.523481368 240853.250496767 34538.9860645308 162545.344308781 170004.179089088 18558.0179824733 80059.6471968621 216368.955204293 41306.5561545374 222.830492770138 5017.44763088151 6007.76617915983 3521713.62003059 7053450.10333576 1112890.64984297 6.34122090452224 417.743660132388 1591.94637666042 0 0 894013.777737595 0 0 1765.38060875417 0 0 217.875797190995 0 0 228.861409855341 0 0 27.0749995707252 0 0 197734.166469783 0 0 1.64280068262993 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 765092.704474993
"7" 6 8255509.5450231 19120448.0937204 4781666.57714126 123692.232654434 243613.937250072 33640.2696911135 159075.69693143 169282.373202322 18160.7531172327 78350.7163990624 215450.293166591 40422.3214544857 218.096213440356 5001.96164399378 5879.54189252486 3548405.18535194 7096797.96829772 1079733.40838323 7.52742658618514 499.372718900449 1890.52681454879 0 0 1071460.84048105 0 0 2410.46617843815 0 0 351.581887253073 0 0 369.309154269227 0 0 43.6123237108615 0 0 237947.571993603 0 0 3.21948727485241 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 655793.793633909
"8" 7 8236378.77351154 19076071.3626862 4599253.03857113 121672.613389971 245792.799108153 32696.0486166254 155743.59736148 168810.342141603 17763.1858088479 76709.5330287884 214849.52636204 39537.4135745324 213.554989267347 4993.76298929965 5750.92498152668 3574532.23904154 7139995.39485915 1046310.43834308 8.68867741034126 580.811853549089 2182.65905278553 0 0 1247918.47364501 0 0 3115.74818867072 0 0 521.979893170541 0 0 548.298873979234 0 0 64.6363495461781 0 0 278311.511477459 0 0 5.64262364528194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 547193.014929112
"9" 8 8217469.63858498 19031849.7439334 4437193.93496806 119769.378419984 247484.133456668 31725.4265380637 152547.89027549 168524.135204605 17363.6567019788 75135.5280461368 214485.262987679 38648.139110856 209.204958877192 4990.83098114505 5621.36556942421 3600117.53370659 7183097.73070306 1017038.64468873 9.82600794128114 662.162733432658 2468.30793732627 0 0 1404048.39782717 0 0 3860.73398147594 0 0 729.042174306092 0 0 765.801534667164 0 0 90.1221247482792 0 0 314417.312174287 0 0 9.11466890651446 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 463057.692336112
"10" 9 8198773.4379581 18987783.4782516 4333852.84681985 117972.076732519 248764.89651365 30772.4829380278 149486.355243252 168372.561459217 16962.0688306495 73627.6078063778 214292.350948094 37754.2822359618 205.04270393887 4991.56434267491 5490.86336396474 3625183.5391174 7226145.65085885 1000817.34165758 10.940438407667 743.497625972341 2747.42294840828 0 0 1501486.34874328 0 0 4599.86133973749 0 0 970.35321642536 0 0 1019.27982837899 0 0 119.748570093932 0 0 337373.268400658 0 0 13.8311069848076 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 450694.436457201
"11" 10 8180282.37873259 18943874.8505487 4230946.60072276 116271.078596969 249697.987958276 29861.4974891765 146555.909888153 168314.736040523 16560.2552033483 72184.2541240156 214218.754960666 36859.9228719688 201.063559594995 4994.69863360305 5360.09234626123 3649752.28213152 7269168.10630565 984345.73360265 12.0329671551353 824.865552593849 3019.97229041046 0 0 1598515.09405459 0 0 5307.34805360491 0 0 1240.4818515435 0 0 1303.02873978856 0 0 152.82217043737 0 0 360487.186987206 0 0 19.9636162557544 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 438550.113030415
