"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8352733.69877672 19340150.615274 5702694.45788696 137926.774240936 225592.528047816 37972.4266281423 177883.484110487 177464.187025896 20225.5286246637 87614.2533678516 225863.510760231 45018.1121000581 243.826529047076 5218.87769037259 6544.88598769279 3408855.63643736 6876718.46957887 1241594.79772175 1.32653760574422 85.8116227848347 332.297955967783 0 0 180027.115653222 0 0 98.5135563424089 0 0 3.58251791723384 0 0 1.92375701467099 0 0 0.0936448673762866 0 0 39466.2636134756 0 0 0.000351925101260422 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1202288.34783933
"3" 2 8330068.24072275 19289811.6454989 5516812.33257338 136900.246625104 236105.695236191 37914.3537443809 174184.609889225 175163.128621803 19829.5275966591 85792.4197961855 222934.890973204 44136.6904570801 238.795214604872 5155.42631530048 6418.43795130596 3438072.06293273 6921752.91387491 1210015.49644673 2.62481939899534 170.299479668523 657.846453531023 0 0 359110.811822746 0 0 372.043411254461 0 0 26.6354321145425 0 0 14.3028173348839 0 0 0.694891296739439 0 0 78670.8211122228 0 0 0.00528996244793184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1092989.43699824
"4" 3 8307568.68582735 19239327.2284159 5331367.66810472 135884.190189194 245088.014433103 37682.8488952661 170762.992076583 173791.412863449 19468.3626790394 84107.1453511526 221189.070917117 43332.8072533459 234.162323847653 5121.0355806267 6303.78823701633 3466697.92711133 6966323.23801918 1178054.03101185 3.89712054915345 253.999770651143 977.357359663271 0 0 537747.798782716 0 0 793.454343862593 0 0 83.8935018293187 0 0 45.049520018613 0 0 2.18455739283817 0 0 118120.730473878 0 0 0.0252794017497661 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 983690.526157158
"5" 4 8285214.77100534 19188664.06184 5146359.39845651 134895.514974559 252812.36761041 37309.0404812015 167591.615402744 173153.105936815 19131.2116036343 82545.1240043364 220376.680283219 42582.3742145408 229.886328320726 5109.30950388339 6197.09792107236 3494776.94281501 7010641.14278272 1145718.5963692 5.1454696821816 337.332042994044 1291.32281257318 0 0 715934.065363711 0 0 1340.31064643758 0 0 185.967501636026 0 0 99.8616877956545 0 0 4.83356272677145 0 0 157825.843811326 0 0 0.0755676342188031 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 874391.615316074
"6" 5 8262989.29485107 19137798.7958671 4961788.4254517 133945.648109085 259499.309864701 36817.7640565819 164647.833688617 173090.244121091 18809.6578442358 81095.2016675279 220296.674335934 41866.6577823314 225.932634108155 5115.12420130687 6095.40422907958 3522348.71735817 7054873.22925085 1113013.24580766 6.37169142445396 420.622359037715 1600.06500497626 0 0 893664.824018149 0 0 1994.00170364336 0 0 340.220662409439 0 0 182.693262383326 0 0 8.82681280196796 0 0 197798.038621158 0 0 0.174742888847648 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 765092.70447499
"7" 6 8240877.62884784 19086716.0935028 4777657.23739973 133041.849198932 265327.126924772 36228.8584447999 161912.388375289 173475.516309774 18497.1822491242 79747.8927818589 220787.020757894 41171.1475867604 222.272026865334 5134.37901657111 5996.43250191552 3549449.39132989 7099149.7415755 1079938.76505263 7.57743932461915 504.121912730927 1903.77525943675 0 0 1070934.6737266 0 0 2739.03648071841 0 0 551.470211348308 0 0 296.131020687972 0 0 14.2822438172194 0 0 238050.664212205 0 0 0.343610227918707 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 655793.793633907
"8" 7 8218867.3204873 19035407.0666374 4593969.61106029 132188.234134634 270439.964572723 35558.1963676476 159368.655987308 174206.34833009 18188.760293698 78495.0096653906 221717.170601933 40484.6600085537 218.879478345632 5163.79574599752 5898.44757743326 3576112.13602556 7143571.63209421 1046493.35677177 8.76422146134024 588.022017603188 2202.54473283412 0 0 1247737.72133542 0 0 3562.47214144483 0 0 822.549608058033 0 0 441.696486932945 0 0 21.2660214196734 0 0 278598.113276382 0 0 0.604318111892746 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 546494.882792823
"9" 8 8196947.77041361 18983868.0163037 4410730.38115489 131386.568753794 274954.390210705 34818.5030131104 157002.073515952 175200.128078764 17880.5436876975 77329.3794929314 222981.981191154 39798.6294984236 215.733233885908 5200.75695721851 5800.13660853183 3602367.54116942 7188216.26111021 1012673.17270215 9.933420408306 672.466148224051 2496.38846525415 0 0 1424067.66921757 0 0 4453.45087884189 0 0 1154.75782781017 0 0 620.087190858019 0 0 29.8046292876737 0 0 319455.495439571 0 0 0.979685995665167 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 437195.971951739
"10" 9 8175109.96866704 18932099.4173311 4229861.61054561 130636.882676659 278964.691394843 34020.1172623519 154799.700537564 176390.35030436 17569.6089163652 76244.6286229792 224496.809478276 39106.5488783613 212.814115854048 5243.17578028008 5700.51678394103 3628243.91907101 7233141.99609899 978916.089726734 11.0863088946841 757.559612195012 2785.26419029172 0 0 1598001.52948262 0 0 5402.71286964629 0 0 1548.21743871794 0 0 831.368949654632 0 0 39.8944542047105 0 0 360195.02781005 0 0 1.49269144184038 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 330256.883966421
"11" 10 8153346.27880215 18880105.1017667 4107163.2236391 129937.941363208 282547.1447312 33206.5609243658 152749.887135674 177723.511440702 17254.3411274619 75235.0190369737 226193.560015439 38404.8237998345 210.104994275769 5289.39132692534 5599.06771367048 3653767.54460556 7278391.91342367 958193.445330825 12.2240621535612 843.377295319451 3069.08969113467 0 0 1713738.89721441 0 0 6367.23706941726 0 0 2000.82663582098 0 0 1074.41312638938 0 0 51.4745301317307 0 0 387854.43324816 0 0 2.16594927612906 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 294486.590730239
"12" 11 8131650.25969352 18827891.5988596 4003788.03497514 129287.610185858 285763.480251963 32420.4366756966 150842.020427683 179156.589309744 16935.6991161477 74295.3234942317 228017.477303311 37695.5883552964 207.590381718785 5338.0840665642 5496.17191287021 3678962.84804916 7323996.80030061 941628.966741447 13.3477678313859 929.969908174836 3347.77985639756 0 0 1810126.84677789 0 0 7304.50393004658 0 0 2505.23038654954 0 0 1345.27018170864 0 0 64.3479165468653 0 0 411318.103029271 0 0 3.02014499036759 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 282207.62697792
"13" 12 8110016.51869634 18775467.6059286 3900773.21790037 128683.131041734 288663.662562873 31666.5102408912 149066.333908121 180655.021368456 16615.4908657115 73420.7316263881 229924.572650762 36982.8667656159 205.25612759961 5388.20817673335 5392.50232245357 3703852.57016588 7369977.56035219 924817.576336918 14.4584339394972 1017.36896033773 3621.27893315783 0 0 1906128.40260144 0 0 8209.53458503919 0 0 3052.66449703298 0 0 1639.23387831614 0 0 78.2829021199892 0 0 434998.365513184 0 0 4.07265774554829 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 270063.303551133
