"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8354874.74591173 19344879.1662421 5880617.10502229 135958.696325463 221244.782715688 37482.6267946673 177771.922040372 177304.962544128 20213.2132655963 87559.3048855562 225660.8614198 44990.7004943918 243.660288034087 5213.78854558669 6540.55415818685 3408849.34431535 6876704.65505671 1280070.94729679 1.32623349347183 85.7834759500118 332.221729267911 0 0 2743.64608877653 0 0 0.635066746053214 0 0 0.011755908643769 0 0 0.0261663773038728 0 0 0.00413555440067801 0 0 988.307956025205 0 0 0.0000694303552820066 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418153.20969527
"3" 2 8334462.82657813 19299609.5240339 5785074.89984248 133172.356502816 227785.506395818 37116.4414956955 173770.233164336 174567.614620721 19788.5521707165 85588.3237973595 222176.964062735 44045.4870896593 238.179325707177 5136.44098657941 6404.06512769031 3438024.4581087 6921647.86405455 1268138.52162403 2.62252295015042 170.085845716745 657.317277955134 0 0 92170.8677971918 0 0 46.9749123488041 0 0 0.793337134676478 0 0 1.765814912667 0 0 0.279189581410013 0 0 20534.0303232601 0 0 0.00399734844688744 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418430.0364034
"4" 3 8314335.22982649 19254550.4181795 5689547.43314113 130566.346850217 233097.336058502 36689.2866025062 169895.196469304 172535.508091335 19390.3764162937 83679.7236341349 219590.6466617 43159.2249265892 232.875746496964 5081.09597667277 6276.50988595297 3466545.73768071 6965985.68047558 1255887.75335901 3.88979263975085 253.314556703145 975.789455655246 0 0 181620.536674551 0 0 170.832167052256 0 0 5.46053439506105 0 0 12.154092685781 0 0 1.91817302318534 0 0 40242.6733990344 0 0 0.0511721194528417 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418430.0364034
"5" 4 8294476.17020668 19209679.8282126 5594257.02531181 128126.581379113 237395.018468808 36214.8509971658 166152.401989427 171055.477468964 19013.4509207823 81836.2576962848 217706.971324135 42320.2617269027 227.757781083935 5042.76254912279 6156.02520582223 3494434.70192669 7009878.1559753 1243377.81043138 5.1290207159768 335.786001034829 1288.03835219469 0 0 270866.936940066 0 0 359.004514581446 0 0 16.8241288979035 0 0 37.4472546437207 0 0 5.89891230506245 0 0 60066.189206213 0 0 0.2360972380732 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418430.0364034
"6" 5 8274871.74141031 19164982.4613279 5499199.66615623 125839.48283846 240853.130818598 35703.8397152255 162545.339706673 170004.171173803 18653.6436554389 80059.6449301522 216368.945130295 41519.400394364 222.830485934935 5017.44738037048 6041.15106293694 3521713.6194076 7053450.10051471 1230616.47012437 6.34122087453361 417.74365432799 1594.38099640964 0 0 359911.476063073 0 0 600.470516385911 0 0 36.8491826316475 0 0 82.019148438183 0 0 12.8962358473756 0 0 80007.0422666007 0 0 0.694482052289697 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418430.0364034
"7" 6 8255509.64081767 19120448.3735299 5404372.1443485 123692.154385681 243613.707325505 35164.6057083446 159075.686399316 169282.354490611 18307.688418458 78350.7112116032 215450.269351687 40749.3709959227 218.096197820056 5001.9610512436 5930.74279750615 3548405.18356141 7096797.96154594 1217610.01967264 7.52742650005674 499.372705094309 1895.06932251803 0 0 448755.40502937 0 0 886.022671565616 0 0 66.8350072840552 0 0 148.761790406445 0 0 23.3479596233435 0 0 100068.396545382 0 0 1.58973248139283 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418430.0364034
"8" 7 8236378.94389892 19076071.8597084 5309771.88173254 121672.478519394 245792.406872101 34603.6600620239 155743.576566317 168810.301773935 17972.9989308022 76709.5227863949 214849.474985008 40004.4169750115 213.554958480614 4993.76170531529 5823.90240257695 3574532.23459329 7139995.38312539 1204363.56611137 8.68867719654394 580.811829870796 2190.30420847753 0 0 537399.862479723 0 0 1207.95370041664 0 0 107.560302036653 0 0 239.408414210615 0 0 37.507877591421 0 0 120253.874373152 0 0 3.10243006647504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418430.0364034
"9" 8 8217469.91818058 19031850.5589356 5215396.80064048 119769.16408355 247483.509689658 34026.0741682924 152547.852742185 168524.063482816 17647.5230314587 75135.5095595838 214485.171705402 39279.9706184082 209.204903371558 4990.82870482959 5719.92474042863 3600117.52452322 7183097.70480063 1190881.27992081 9.82600750042524 662.162681053158 2480.2464618528 0 0 625845.908804353 0 0 1559.79877658846 0 0 159.400146224464 0 0 354.793873854452 0 0 55.4882808224877 0 0 140567.368342533 0 0 5.4221939045952 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418430.0364034
"10" 9 8198773.86901822 18987784.7338441 5121245.21764455 117971.756657304 248763.963906378 33435.7962561937 149486.292531015 168372.443549099 17329.6284646263 73627.576918261 214292.200880672 38572.3988406198 205.042611300156 4991.56060821271 5618.25550636939 3625183.52182632 7226145.59968907 1177166.58661616 10.9404375784262 743.497522434082 2765.02541212083 0 0 714094.552402076 0 0 1936.12350106955 0 0 222.420045475827 0 0 495.063972188131 0 0 77.2939657685429 0 0 161012.895916438 0 0 8.74145634818454 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418430.0364034
