"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8352733.69877672 19340150.615274 5702694.45788696 137926.774240936 225592.528047816 37972.4266281423 177883.484110487 177464.187025896 20225.5286246637 87614.2533678516 225863.510760231 45018.1121000581 243.826529047076 5218.87769037259 6544.88598769279 3408855.63643736 6876718.46957887 1241594.79772175 1.32653760574422 85.8116227848347 332.297955967783 0 0 180027.115653223 0 0 98.51355634241 0 0 3.58251791723388 0 0 1.92375701467102 0 0 0.0936448673762878 0 0 39466.2636134758 0 0 0.000351925101260453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1366236.71410095
"3" 2 8330068.24072275 19289811.6454989 5516812.33257338 136900.246625104 236105.695236191 37914.3537443809 174184.609889225 175163.128621803 19829.5275966591 85792.4197961854 222934.890973204 44136.6904570801 238.795214604872 5155.42631530047 6418.43795130596 3438072.06293273 6921752.91387491 1210015.49644673 2.62481939899534 170.299479668523 657.846453531023 0 0 359110.811822747 0 0 372.043411254463 0 0 26.6354321145427 0 0 14.302817334884 0 0 0.694891296739444 0 0 78670.821112223 0 0 0.00528996244793193 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1420886.16952149
"4" 3 8307568.68582735 19239327.2284159 5331367.66810472 135884.190189194 245088.014433103 37682.848895266 170762.992076583 173791.412863449 19468.3626790394 84107.1453511525 221189.070917117 43332.8072533459 234.162323847653 5121.0355806267 6303.78823701634 3466697.92711133 6966323.23801918 1178054.03101185 3.89712054915345 253.999770651143 977.357359663272 0 0 537747.798782717 0 0 793.454343862596 0 0 83.8935018293188 0 0 45.0495200186131 0 0 2.18455739283817 0 0 118120.730473878 0 0 0.0252794017497668 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1475535.62494203
"5" 4 8285214.77100534 19188664.06184 5146359.39845651 134895.514974559 252812.36761041 37309.0404812015 167591.615402744 173153.105936815 19131.2116036343 82545.1240043363 220376.680283219 42582.3742145408 229.886328320726 5109.30950388339 6197.09792107236 3494776.94281501 7010641.14278272 1145718.5963692 5.1454696821816 337.332042994044 1291.32281257318 0 0 715934.065363712 0 0 1340.31064643758 0 0 185.967501636027 0 0 99.8616877956552 0 0 4.83356272677148 0 0 157825.843811326 0 0 0.0755676342188028 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1530185.08036258
"6" 5 8262989.29485107 19137798.7958671 4961788.4254517 133945.648109085 259499.309864701 36817.7640565819 164647.833688617 173090.244121091 18809.6578442358 81095.2016675279 220296.674335934 41866.6577823314 225.932634108155 5115.12420130687 6095.40422907958 3522348.71735817 7054873.22925086 1113013.24580766 6.37169142445396 420.622359037715 1600.06500497626 0 0 893664.82401815 0 0 1994.00170364337 0 0 340.220662409441 0 0 182.693262383328 0 0 8.82681280196803 0 0 197798.038621159 0 0 0.174742888847647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1584834.53578312
"7" 6 8240877.62884784 19086716.0935028 4777657.23739973 133041.849198932 265327.126924772 36228.8584447999 161912.388375289 173475.516309774 18497.1822491242 79747.8927818589 220787.020757894 41171.1475867604 222.272026865334 5134.37901657111 5996.43250191552 3549449.39132989 7099149.7415755 1079938.76505263 7.57743932461915 504.121912730926 1903.77525943675 0 0 1070934.6737266 0 0 2739.03648071842 0 0 551.470211348312 0 0 296.131020687974 0 0 14.2822438172195 0 0 238050.664212206 0 0 0.343610227918704 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1639483.99120366
"8" 7 8218867.3204873 19035407.0666374 4593969.61106029 132188.234134634 270439.964572723 35558.1963676476 159368.655987308 174206.34833009 18188.760293698 78495.0096653905 221717.170601933 40484.6600085537 218.879478345632 5163.79574599751 5898.44757743326 3576112.13602556 7143571.63209421 1046493.35677177 8.76422146134024 588.022017603188 2202.54473283412 0 0 1247737.72133542 0 0 3562.47214144484 0 0 822.549608058038 0 0 441.696486932948 0 0 21.2660214196735 0 0 278598.113276382 0 0 0.604318111892743 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1694133.4466242
"9" 8 8196947.77041361 18983868.0163037 4410730.38115489 131386.568753794 274954.390210705 34818.5030131104 157002.073515952 175200.128078764 17880.5436876975 77329.3794929314 222981.981191154 39798.6294984236 215.733233885908 5200.75695721851 5800.13660853183 3602367.54116942 7188216.26111021 1012673.17270215 9.933420408306 672.466148224051 2496.38846525415 0 0 1424067.66921757 0 0 4453.4508788419 0 0 1154.75782781017 0 0 620.08719085802 0 0 29.8046292876738 0 0 319455.495439571 0 0 0.979685995665171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1748782.90204474
"10" 9 8175109.96851311 18932099.416732 4227945.26455453 130636.883012867 278964.694661669 34020.0069288393 154799.700296772 176390.34789792 17569.608565579 76244.6285043803 224496.806415534 39106.548097579 212.814115469088 5243.17569907298 5700.51665772384 3628243.9192485 7233141.99897555 978472.724439741 11.0863089038453 757.559618233784 2785.26420390323 0 0 1599917.8754028 0 0 5402.8233671428 0 0 1548.21811073068 0 0 831.369310515138 0 0 39.8944719821192 0 0 360638.393197911 0 0 1.49269102438934 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1803432.35746529
