"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8352733.69900048 19340150.6159315 5877732.62346121 137926.774021014 225592.52738299 38070.066540041 177883.484109894 177464.187043062 20227.0802804911 87614.2533675598 225863.510782079 45021.5657856093 243.826529046584 5218.87769098251 6545.43216953733 3408855.6364344 6876718.46954665 1279584.07470021 1.32653760559304 85.8116227152894 332.30491773916 0 0 4988.95040106283 0 0 0.873331517271258 0 0 0.0303857519084697 0 0 0.016316681376183 0 0 0.000793831040185759 0 0 1476.98091248578 0 0 0.0000038327120949785 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1579367.35505055
"3" 2 8330068.24388579 19289811.6547589 5692085.41594164 136900.243680177 236105.686623433 38182.775392727 174184.609747885 175163.128345208 19839.4448428388 85792.4197265703 222934.890621174 44158.7643276091 238.795214394109 5155.42630643478 6421.92098567701 3438072.06292578 6921752.91386518 1248109.37264504 2.62481939866328 170.299479650228 657.943945363648 0 0 183837.732977902 0 0 103.617551189175 0 0 3.9321888176903 0 0 2.11152490952044 0 0 0.102770427892684 0 0 40576.8644905095 0 0 0.000415346397430207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1634557.12237932
"4" 3 8307568.69885527 19239327.2665327 5506425.62056548 135884.178517457 245087.980194682 38095.2720827112 170762.991228555 173791.411341573 19492.9141390061 84107.1449334672 221189.068980184 43387.4540513362 234.162322587468 5121.03553231439 6312.38960233874 3466697.92702212 6966323.23764865 1216166.41525883 3.89712054481433 253.999769882676 977.750699030582 0 0 362689.864691385 0 0 381.014725700557 0 0 27.687919364528 0 0 14.867986798593 0 0 0.72229492174758 0 0 80008.0203709291 0 0 0.00561217065865356 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1689206.57779986
"5" 4 8285214.80436059 19188664.159287 5321195.61641866 134895.48637571 252812.284345095 37843.0261523273 167591.612443187 173153.100063088 19174.8885569281 82545.1225466444 220376.672807566 42679.5906589691 229.886323918898 5109.30931590014 6212.36147916877 3494776.94248028 7010641.14213964 1183862.20118532 5.14546966615532 337.33204173457 1292.31026519276 0 0 541097.89380354 0 0 806.285211351715 0 0 85.9761324932539 0 0 46.1678606497766 0 0 2.2386555805015 0 0 119681.41742593 0 0 0.0261938924475857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1743856.03322041
"6" 5 8262989.36203261 19137798.9920115 5136396.09759444 133945.592700003 259499.147754172 37454.5238114561 164647.826610237 173090.231052703 18875.5434525366 81095.1981811615 220296.65770344 42013.3063943557 225.932623613217 5115.1237863443 6118.37183649405 3522348.71616101 7054873.22534082 1151202.32068219 6.37169136671064 420.622351064168 1602.0092629262 0 0 719057.243901544 0 0 1357.16629061324 0 0 189.382650297499 0 0 101.695570094484 0 0 4.92207475685459 0 0 159607.338951964 0 0 0.0775263349562217 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1798505.48864095
"7" 6 8240877.7456471 19086716.4341733 4952029.38519628 133041.7566787 265326.85608229 36952.6511057017 161912.374131523 173475.490333228 18587.2514754492 79747.8857662726 220786.987696836 41371.6242518063 222.272005783355 5134.37819384973 6027.75368720591 3549449.38833144 7099149.73162801 1118188.60454368 7.57743918011361 504.121892447086 1907.08109210282 0 0 896562.683520772 0 0 2015.11960266019 0 0 345.260538606576 0 0 185.399598376979 0 0 8.95715590616566 0 0 199798.049921887 0 0 0.178309564052822 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1853154.94406149
"8" 7 8218867.50453371 19035407.6027493 4768099.11429679 132188.094303184 270439.556886939 36355.8242845159 159368.630537342 174206.300692759 18304.1233070117 78494.9971303326 221717.109972603 40741.4357478649 218.879440712478 5163.79423582241 5938.46813861156 3576112.12983356 7143571.61348263 1084819.92230783 8.76422116384537 588.021979893322 2207.64158743262 0 0 1073608.4627755 0 0 2764.6594191387 0 0 558.422000619522 0 0 299.86402459304 0 0 14.4616735834698 0 0 240267.250979826 0 0 0.349456677922982 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1907804.39948203
"9" 8 8196948.04092082 18983868.8032049 4584609.99024242 131386.37157683 274953.818165089 35678.8915501047 157002.032130715 175200.048787179 18021.6428315774 77329.3591091583 222981.880274591 40112.6888831885 215.733172749004 5200.75444208756 5848.96994882781 3602367.52966987 7188216.22904257 1051092.80747376 9.93341985717176 672.466083578526 2503.71705801616 0 0 1250188.41444674 0 0 3592.80588428817 0 0 831.694123418531 0 0 446.606951019084 0 0 21.5016008547093 0 0 281029.655784059 0 0 0.613221724958474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1962453.85490257
"10" 9 8175110.34624329 18932100.5143411 4401567.60099095 130636.618255244 278963.926535889 34933.853131869 154799.638105082 176390.229976648 17736.377300857 76244.5978726521 224496.656333916 39477.7430244883 212.814023749861 5243.17196754199 5758.10103659007 3628243.89919204 7233141.94134297 1017001.9445091 11.0863079432031 757.559501926399 2795.26631186283 0 0 1426296.02616587 0 0 4488.6389344296 0 0 1166.36482178029 0 0 626.319968079271 0 0 30.1031105128795 0 0 322100.66816742 0 0 0.992526186653432 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2017103.31032312
