"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8354874.74591052 19344879.1662386 5880617.15870867 135958.696326623 221244.782719074 37482.6267877214 177771.922040405 177304.962544203 20213.2132655959 87559.3048855727 225660.861419894 44990.7004943909 243.660288034137 5213.7885455891 6540.55415818671 3408849.34431535 6876704.6550567 1280070.95899434 1.32623349347189 85.7834759499889 332.221729267957 0 0 2743.59240064581 0 0 0.63507536708219 0 0 0.0208497251265432 0 0 0.0191374497787165 0 0 0.00207605198332183 0 0 988.296292732745 0 0 0.0000298550580444523 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418153.27507226
"3" 2 8334462.82650938 19299609.5238342 5785077.69380185 133172.356568818 227785.506568111 37116.444028568 173770.233165531 174567.614641626 19788.5522254675 85588.3237979483 222176.964089342 44045.4872115244 238.179325708872 5136.44098728571 6404.06514696949 3438024.45810967 6921647.86403373 1268139.13082625 2.62252295019807 170.085845672132 657.317278192104 0 0 92168.073737656 0 0 46.9724750162478 0 0 1.40692812762105 0 0 1.29138471712195 0 0 0.140143732534372 0 0 20533.4230931711 0 0 0.00171875351606316 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418433.442294
"4" 3 8314335.22892238 19254550.4155257 5689550.22298345 130566.347691486 233097.338596738 36689.2924898761 169895.196512008 172535.508106764 19390.3766500782 83679.7236551681 219590.646681337 43159.2254469483 232.875746560891 5081.09597703832 6276.50996796371 3466545.73767976 6965985.68055554 1255888.36268093 3.88979263970213 253.314556873058 975.789458497568 0 0 181617.745537631 0 0 170.827486470473 0 0 9.68415585330219 0 0 8.88884842207802 0 0 0.962885791940272 0 0 40242.0894052129 0 0 0.0220028762434142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418433.442294
"5" 4 8294476.16599824 19209679.8159198 5594259.80767639 128126.585174995 237395.029293392 36214.862771907 166152.402241114 171055.478195235 19013.4515321173 81836.2578202504 217706.972248481 42320.263087616 227.757781457249 5042.7625727893 6156.02542018768 3494434.70196323 7009878.1557697 1243378.41998726 5.12902071775082 335.786000589664 1288.03836117976 0 0 270864.148588246 0 0 358.998126607501 0 0 29.8376275158289 0 0 27.3872242743997 0 0 2.96117452846584 0 0 60065.6969036613 0 0 0.101518507811293 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418433.442294
"6" 5 8274871.72879003 19164982.4243707 5499202.43443965 125839.493828608 240853.163620871 35703.8626055147 162545.340740657 170004.172553858 18653.6449447445 80059.6454394282 216368.946886728 41519.4032641088 222.830487474412 5017.44742326699 6041.15151360926 3521713.61949293 7053450.10148822 1230617.08020417 6.34122087863131 417.743656364104 1594.38102377703 0 0 359908.690053376 0 0 600.463076583349 0 0 65.3526111354503 0 0 59.9855540503245 0 0 6.4737874297785 0 0 80006.7783029655 0 0 0.298618885576014 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418433.442294
"7" 6 8255509.61152291 19120448.2878828 5404374.88825376 123692.179085515 243613.780079096 35164.647422895 159075.689218289 169282.359322571 18307.691017974 78350.7126000526 215450.275501454 40749.3767819422 218.096202006991 5001.96120410448 5930.74370570352 3548405.18394471 7096797.96330131 1217610.63058922 7.52742651849778 499.372708709959 1895.06938299159 0 0 448752.620370079 0 0 886.015294967219 0 0 118.533484406569 0 0 108.79896934656 0 0 11.7205060971995 0 0 100068.580650385 0 0 0.683570227586699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418433.442294
"8" 7 8236378.88587611 19076071.6902688 5309774.58691847 121672.525889101 245792.54546193 34603.7308849605 155743.5829438 168810.313587243 17973.0037971606 76709.5259275433 214849.490020127 40004.4278065833 213.554967936866 4993.76208040395 5823.90410165886 3574532.23571826 7139995.38674424 1204364.17847224 8.68867725064126 580.81183724224 2190.30433233058 0 0 537397.077387565 0 0 1207.94798658129 0 0 190.76145038869 0 0 175.095242473057 0 0 18.8287492836951 0 0 120254.818848109 0 0 1.33402219215956 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418433.442294
"9" 8 8217469.81515807 19031850.2582701 5215399.44864997 119769.245481026 247483.748601005 34026.1866705711 152547.865480928 168524.086304242 17647.5315003017 75135.51583389 214485.200750853 39279.9894684135 209.204922239955 4990.82942727099 5719.92769412421 3600117.52711622 7183097.71394682 1190881.89478603 9.82600762502435 662.162699696895 2480.24670291423 0 0 625843.120430398 0 0 1559.79693266021 0 0 282.701934469731 0 0 259.485151023545 0 0 27.8549074318243 0 0 140569.483660931 0 0 2.33151076276068 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418433.442294
"10" 9 8198773.70026249 18987784.241666 5121247.78604492 117971.885705969 248764.344118397 33435.9647506721 149486.315541525 168372.483534436 17329.642346176 73627.5882517957 214292.2517711 38572.4297382627 205.042645344983 4991.56187065169 5618.26034256111 3625183.52715504 7226145.61947669 1177167.20555708 10.9404378343572 743.497562727684 2765.02585156624 0 0 714091.756548706 0 0 1936.12853281113 0 0 394.47129607697 0 0 362.075498453817 0 0 38.8014061163786 0 0 161016.693302925 0 0 3.75878367127236 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418433.442294
