"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8346232.45597998 19325765.545498 5878034.24201086 143904.851136039 238824.315959483 39858.0832190695 178220.942897366 177946.44634883 20269.0741959214 87780.4644121353 226477.295353056 45115.0361135025 244.329386316629 5234.29179632737 6560.20449660831 3408874.62873262 6876760.20837926 1280077.98659545 1.32745554787394 85.896665041891 332.556227648403 0 0 2743.34523425954 0 0 0.904773597823908 0 0 0.0166213122351771 0 0 0.0369958240073296 0 0 0.00584717318409232 0 0 988.507570891679 0 0 0.0000978885214133049 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418153.02379314
"3" 2 8316559.28964388 19259585.3238131 5779700.00479034 148375.384838816 261812.704968127 41685.5471916033 175449.108626736 176985.09402792 19998.4850547753 86415.2326071983 225253.756035535 44512.7570574032 240.674683948731 5213.51311536524 6477.72597724432 3438216.67780376 6922072.65830667 1268180.58810426 2.63179566505226 170.949733302801 659.866497392191 0 0 92144.6326375595 0 0 68.9792193899747 0 0 1.1579808182937 0 0 2.5774411762021 0 0 0.407518736776851 0 0 20547.2647247924 0 0 0.00580450274872603 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
"4" 3 8286509.022732 19191706.2724823 5681196.36378205 152485.043294372 282722.590841319 43289.9887194229 173435.894644831 177674.624769904 19834.3147819103 85423.6496011854 226131.340616241 44147.3458048972 238.125325717903 5244.53464762522 6431.89237577047 3467163.34487101 6967358.53525132 1256032.17039181 3.91953087987883 256.101391292182 983.987976081844 0 0 181501.871897502 0 0 256.190954485831 0 0 8.1017581157988 0 0 18.0329454835522 0 0 2.84605723411943 0 0 40276.817158539 0 0 0.0753966997536288 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
"5" 4 8256029.73787497 19122010.952189 5582733.69619494 156338.563811382 301990.714025602 44715.8595702306 172068.168991271 179710.596558248 19756.2763681366 84749.9936822677 228722.577437771 43973.647400046 236.507625393443 5317.36687975661 6415.39573430499 3495830.83189041 7012999.68154018 1243715.70655175 5.19612430087316 342.111369488655 1306.57117145129 0 0 270587.469581547 0 0 550.318561436984 0 0 25.3763171764062 0 0 56.4827704894201 0 0 8.89801502409092 0 0 60133.9493133366 0 0 0.352450133133531 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
"6" 5 8225076.64414718 19050402.9222738 5484307.00602126 160017.566971825 319965.41141119 45997.7242207361 171254.803162826 182848.204836748 19748.0053551442 84349.3806622874 232715.897064953 43955.2377259663 235.682428537388 5424.02307086417 6422.37676692109 3524318.45642637 7059307.94781014 1231258.95477831 6.46620096765178 429.593532359792 1628.93728143528 0 0 359391.672522868 0 0 941.663595955126 0 0 56.5368144380992 0 0 125.840006329963 0 0 19.7884195516248 0 0 80125.2059354141 0 0 1.05055567035633 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
"7" 6 8193610.95566626 18976803.2418351 5385914.32920243 163585.244900432 336923.822771622 47162.2994094173 170922.102857415 186890.39186898 19796.2449964034 84185.5133476819 237860.498742338 44062.6098307044 235.537880765053 5558.11512255902 6448.12093457659 3552711.91163394 7106538.88454958 1218683.58387909 7.73371350162637 519.045109789487 1952.14305606806 0 0 447903.747432042 0 0 1422.55766850578 0 0 104.371227056153 0 0 232.310150544339 0 0 36.4666492877198 0 0 100258.777930002 0 0 2.43763387333308 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
"8" 7 8161599.01263698 18901147.7168512 5287556.25450119 167090.08290422 353085.680698492 48230.0845370479 171010.178461137 191678.304846666 19890.2012699774 84228.8938689182 243954.206168484 44271.7383105949 235.983691269076 5714.52987629531 6488.81820663875 3581085.84636457 7154902.69155729 1206006.29164034 9.00207290427938 610.870001614817 2277.03200181219 0 0 536112.133642788 0 0 1986.95170201891 0 0 171.063588818169 0 0 380.754439627537 0 0 59.666369472458 0 0 120544.186126499 0 0 4.82366317116637 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
"9" 8 8129011.59384303 18823384.7383337 5189235.54338891 170568.81930366 368624.386677167 49216.6542386606 171470.055874345 197083.622236932 20021.0311531746 84455.400654528 250833.701028822 44562.940308679 236.946573511884 5889.16932347965 6541.3727553218 3609505.90949899 7204572.9850263 1193239.69289489 10.2742519279622 705.397373574667 2604.27488687945 0 0 624004.567438824 0 0 2630.08612299302 0 0 258.323539713286 0 0 574.978201297313 0 0 89.9529418539929 0 0 140992.031058491 0 0 8.55107030547905 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
"10" 9 8095823.38318173 18743473.5975819 5090956.82867253 174048.793253968 383675.887497032 50133.6809817544 172261.382123973 203002.397021148 20181.4377271748 84845.1583595689 258366.687117825 44919.9742959698 238.366630840988 6078.74264648265 6603.25264354162 3638030.36358348 7255693.7916989 1180393.02278474 11.5528664364806 802.896436731629 2934.40167972818 0 0 711568.18486229 0 0 3348.22546022938 0 0 367.488577213552 0 0 817.95844605597 0 0 127.760707000684 0 0 161613.795907316 0 0 13.9872544573852 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
"11" 10 8062012.55783429 18661383.1792119 4992726.37460541 177549.809695276 398345.801163089 50989.7457058847 173350.600410594 209350.10943002 20365.3493393609 85381.6390082029 266445.593820025 45329.3259489001 240.194487216965 6280.59953611606 6672.37095189817 3666711.35832501 7308385.12864955 1167472.69463235 12.8402394145839 903.588189295832 3267.82676054351 0 0 798789.608564271 0 0 4138.44341110798 0 0 499.604651561486 0 0 1112.02325670137 0 0 173.422252104731 0 0 182421.691143198 0 0 21.5187767011971 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
"12" 11 8027560.4727762 18577090.9541598 4894551.88510913 181085.621352951 412715.142016385 51790.9812774184 174709.49781446 216057.689896241 20567.6652581752 86050.946684734 274982.514413397 45779.642026261 242.389008843208 6492.5965732646 6746.99174885045 3695595.93391159 7362747.44821337 1154482.74285839 14.1384512235783 1007.65472751379 3604.86882504067 0 0 885655.022910455 0 0 4998.44764255865 0 0 655.489513442097 0 0 1458.99278798402 0 0 227.191313506607 0 0 203428.531880744 0 0 31.5468480390496 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418419.7264482
