"time" "POP.S1" "POP.S2" "POP.S3" "POP.E1" "POP.E2" "POP.E3" "POP.A1" "POP.A2" "POP.A3" "POP.I1" "POP.I2" "POP.I3" "POP.H1" "POP.H2" "POP.H3" "POP.R1" "POP.R2" "POP.R3" "POP.D1" "POP.D2" "POP.D3" "POP.Sv1" "POP.Sv2" "POP.Sv3" "POP.Ev1" "POP.Ev2" "POP.Ev3" "POP.Av1" "POP.Av2" "POP.Av3" "POP.Iv1" "POP.Iv2" "POP.Iv3" "POP.Hv1" "POP.Hv2" "POP.Hv3" "POP.Rv1" "POP.Rv2" "POP.Rv3" "POP.Dv1" "POP.Dv2" "POP.Dv3" "POP.Sw1" "POP.Sw2" "POP.Sw3" "POP.Ew1" "POP.Ew2" "POP.Ew3" "POP.Aw1" "POP.Aw2" "POP.Aw3" "POP.Iw1" "POP.Iw2" "POP.Iw3" "POP.Hw1" "POP.Hw2" "POP.Hw3" "POP.Rw1" "POP.Rw2" "POP.Rw3" "POP.Dw1" "POP.Dw2" "POP.Dw3" "VAX"
"1" 0 8375588.98984994 19390389.8031044 5889017.29389153 138939.689572335 213210.830653627 37818.0125673964 181892.279260003 180937.564618909 20670.2366761431 89588.734560897 230284.173151339 46007.9461501251 249.306756825015 5319.36694017483 6688.08571898084 3379000 6830952.26153157 1272778.42499583 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1311586.93009301
"2" 1 8348412.63210916 19330594.0161068 5878686.01305605 141899.776578273 234382.092158783 39257.9387443968 178107.992425745 177784.92525246 20255.0107295614 87724.8320902922 226271.723048586 45083.7335593464 244.161075036393 5229.12919819407 6555.25733322803 3408868.27857286 6876746.24601829 1280076.09015212 1.32714862940107 85.8682168746066 332.472165921612 0 0 2744.00775102641 0 0 0.8365073255868 0 0 0.0153960957194073 0 0 0.0342687291819067 0 0 0.0054161474227782 0 0 988.584829321825 0 0 0.0000907366298340034 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418152.35667471
"3" 2 8321117.12515674 19269801.3062105 5781074.22226266 144501.159695389 253117.673428438 40518.435490177 175024.014433925 176371.810295899 19945.2421117758 86205.8578555154 224473.213103871 44394.2485713719 240.04284429669 5193.96052580258 6459.04384502603 3438168.17055848 6921965.30502418 1268170.5877292 2.62945564912242 170.731411291604 659.222388541422 0 0 92148.6032940232 0 0 63.2898585667808 0 0 1.06404977121949 0 0 2.36836884561758 0 0 0.374461317265675 0 0 20543.2922281461 0 0 0.00534057602185701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"4" 3 8293657.87091032 19207911.3259054 5683351.46774608 146841.512007034 269895.178510759 41584.7269408307 172533.176719962 176360.683834291 19720.8587716999 84979.0273396829 224459.052152735 43894.8146853967 236.786868886396 5202.74574905807 6392.18004422005 3467006.71416524 6967009.62075061 1255996.13844567 3.91198887125177 255.393097119551 981.904923776105 0 0 181530.004214627 0 0 233.833971904808 0 0 7.41440768034073 0 0 16.5030364497906 0 0 2.6045813410813 0 0 40267.4791111397 0 0 0.0691191876382448 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"5" 4 8265997.17082797 19144844.758188 5585735.90623583 148996.717666383 285097.311861601 42494.1088418452 170548.99088888 177479.777545852 19564.9262523963 84001.7417810898 225883.353240175 43547.7390779144 234.260496008056 5246.58338366118 6348.57740884774 3495474.93932149 7012201.72142747 1243630.0873555 5.17901817520566 340.494353210684 1301.83554425481 0 0 270658.319687487 0 0 499.559406326715 0 0 23.1282317143522 0 0 51.4789673642033 0 0 8.10962419277588 0 0 60115.901312907 0 0 0.322053422004328 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"6" 5 8238103.06731537 19080539.517451 5488224.06183123 151025.383476009 299030.38651508 43275.7103977741 169001.354368318 179510.146135152 19463.7951059627 83239.4730470821 228467.458717466 43322.6407197235 232.356809357162 5318.34477450763 6323.35912082674 3523650.93081226 7057801.60023013 1231094.64691341 6.43417160195576 426.546176649427 1620.05578657095 0 0 359527.349095368 0 0 849.976496997552 0 0 51.3092682005535 0 0 114.204500188329 0 0 17.958271904354 0 0 80093.975712292 0 0 0.956779546784879 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"7" 6 8209948.42124383 19014947.7177793 5390814.82298575 152972.419427571 311939.196832673 43952.1874258809 167833.147196479 182275.260175511 19406.4235185777 82664.0874251313 231986.694768833 43194.9426703826 230.989240690978 5412.32025703181 6312.60747922785 3551602.25490753 7104018.85480429 1218406.98773129 7.68055876583076 513.95538235543 1937.38722330609 0 0 448130.230323851 0 0 1276.55700327654 0 0 94.3036919692608 0 0 209.901765996097 0 0 32.947800886137 0 0 100208.487850065 0 0 2.21252953786793 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"8" 7 8181510.1771451 18948033.2541449 5293509.0319811 154871.881129421 324018.97812248 44541.080330886 166997.5341291 185632.634414942 19383.8404730692 82252.5168098554 236259.716528108 43144.6771819928 230.087303051663 5523.9350598813 6313.16400206118 3579387.88261502 7151022.43639581 1205580.17978224 8.92086844744011 603.04533388523 2254.47444198454 0 0 536459.567377785 0 0 1772.34988531648 0 0 153.860035807714 0 0 342.462660346203 0 0 53.6627380843801 0 0 120467.286088226 0 0 4.36302109948918 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"9" 8 8152768.77859369 18879769.8763844 5196309.15704648 156749.223307906 335425.015258503 45055.8889079799 166455.828643818 189467.10071373 19388.7208520009 81985.7066454624 241139.946362929 43155.5399609053 229.593216965559 5649.5214962486 6322.47146193649 3607059.7121465 7198948.46727854 1192623.94008064 10.1574456552552 694.072505672791 2571.81904230865 0 0 624507.533196255 0 0 2331.67265341262 0 0 231.256453884895 0 0 514.732107034121 0 0 80.5213646557767 0 0 140879.039881884 0 0 7.7069906219087 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"10" 9 8123707.70228153 18810139.6544183 5099219.02948314 158623.088958478 346280.37684439 45506.9245601845 166175.79927399 193685.393680762 19415.0485081556 81847.7817319653 246508.682866424 43214.1402278303 229.4592391 5786.13603179396 6338.44884824072 3634663.77616238 7247906.51643313 1179545.228295 11.3923525599795 787.239725152694 2889.80658861161 0 0 712265.953455439 0 0 2949.86225496808 0 0 327.402095550193 0 0 728.733696547204 0 0 113.812609200162 0 0 161453.048576775 0 0 12.5608003530401 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"11" 10 8094313.0869447 18739131.7575197 5002243.63236909 160506.728249852 356682.136836644 45901.9856155715 166130.328163857 198211.796920163 19457.8493417503 81825.3855135413 252269.559716571 43309.4065993797 229.645549828678 5931.41256305164 6359.39250792811 3662241.1981616 7297984.62970468 1166348.72127047 12.6274166142183 882.706739150482 3208.72796589 0 0 799726.375789179 0 0 3623.07344276169 0 0 442.917637564958 0 0 985.848935225229 0 0 153.725224364781 0 0 182199.090605603 0 0 19.2526952176445 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"12" 11 8064573.43805234 18666741.4854635 4905388.93013209 162409.122292663 366706.375243242 46246.8918311176 166296.350095677 202984.646662708 19512.9802453093 81907.1575098113 258344.095752538 43432.1173202045 230.118585451177 6083.4449240304 6383.89815364247 3689828.94919557 7349253.35333033 1153037.19086678 13.8642684895422 980.598623630527 3528.79627985159 0 0 886880.127897479 0 0 4348.11535337802 0 0 578.198873008791 0 0 1286.95878185828 0 0 200.370709069544 0 0 203127.305177229 0 0 28.1183789781726 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"13" 12 8034479.39267267 18592969.5004959 4808661.73045029 164335.872641936 376412.19653276 46545.9071842115 166654.013940466 207953.526207315 19576.9624257795 82083.3202990356 264668.124263856 43574.5292702834 230.849722647927 6240.69289945788 6410.799424218 3717460.44635128 7401768.94713774 1139611.80500441 15.1043719614026 1081.01246301186 3850.1602287214 0 0 973718.367110496 0 0 5122.31893063246 0 0 733.466612299075 0 0 1632.55471769794 0 0 253.801195919366 0 0 224248.099812433 0 0 39.4976326062583 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"14" 13 8004023.52915132 18517821.2098121 4712069.57024858 166289.915112423 385845.004770118 46802.0804412244 167186.010770812 213076.983906273 19646.8470935452 82345.3485886087 271188.888607984 43730.0790146652 231.814226677752 6401.90603475294 6439.11851314609 3745166.03310237 7455575.98414723 1126072.37292409 16.3490477884838 1184.02272151405 4172.91491158883 0 0 1060232.12371141 0 0 5943.42611819862 0 0 908.807143792045 0 0 2022.82880392423 0 0 314.023874086495 0 0 245572.075564406 0 0 53.7316373471453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
"15" 14 7973200.21603774 18441306.2799738 4615620.62219988 168272.0804652 395039.120060318 47017.5127156477 167877.047489038 218320.716519772 19720.1105014602 82685.7099572875 277862.730116074 43893.1491806695 232.990429552167 6566.06322849878 6468.02771383275 3772973.35612883 7510709.40464492 1112417.5396746 17.5994923445492 1289.68545661946 4497.11031965141 0 0 1146412.33955088 0 0 6809.49985868012 0 0 1104.20320525358 0 0 2457.74261814506 0 0 381.011945957238 0 0 267109.969530234 0 0 71.1609851016441 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1418425.75417393
